Nb;Sc;Ta;Ti;Zr;Mo;Cr;Mn;Fe;Hf;Co;Si;Mg;V;W;Y;In;Ag;Ga;Cd;Sb;Te;Cu;Re;Ge;Hg;Ru;Al;As;Zn;Ni;Ir;Bi;Au;Pt;Pb;Rh;Pd;Sn;stoich_entropy;delta;avg_VEC;Formation Energy (eV/atom);Bulk Modulus (GPa);Shear Modulus (GPa);Density;Melting_Temperature;LMP;G/B ratio;Omega;Log_10(K_A);Origin;Cluster;Normalized Composition;Forbidden_elem;Energy_Footprint(MJ/mol);Energy_Footprint_incRecy
;;;;;;0.36;;;;0.29;;0.17;;;;;;;0.04;;;;;;;0.14;;;;;;;;;;;;;1.38;0.06;7.35;-0.15;218.94;109.93;7.57;1602.77;30.38;0.5;1.23;-1.29;Hamming & Gradient Augmentation;Al0.04Co0.12Cr0.39Fe0.03Mn0.17Mo0.11Ni0.01Re0.06V0.05W0.01;Cr0.36Co0.29Mg0.17Cd0.04Ru0.14;True;392.55062671900004;23.67426490115
;;;;;;0.37;;0.08;;0.34;0.07;;0.14;;;;;;;;;;;;;;;;;;;;;;;;;;1.4;0.05;6.9;-0.13;210.65;101.86;7.46;1692.74;30.75;0.48;1.53;-1.73;Brute Force HEA;Al0.04Co0.12Cr0.39Fe0.03Mn0.17Mo0.11Ni0.01Re0.06V0.05W0.01;Cr0.37Fe0.08Co0.34Si0.07V0.14;True;78.63493763150001;
;;;;;;0.3;0.24;;;0.35;0.05;;0.06;;;;;;;;;;;;;;;;;;;;;;;;;;1.38;0.05;7.13;-0.15;204.36;99.33;7.57;1678.89;30.26;0.49;1.35;-1.05;Generative CVAE;Al0.04Co0.12Cr0.39Fe0.03Mn0.17Mo0.11Ni0.01Re0.06V0.05W0.01;Cr0.3Mn0.24Co0.35Si0.05V0.06;True;63.80781872173999;
;;;;;;0.2;0.28;0.03;;0.3;0.09;;0.11;;;;;;;;;;;;;;;;;;;;;;;;;;1.59;0.06;6.97;-0.17;198.39;105.43;7.48;1664.7;30.42;0.53;1.37;-1.56;Generative CVAE;Al0.04Co0.12Cr0.39Fe0.03Mn0.17Mo0.11Ni0.01Re0.06V0.05W0.01;Cr0.2Mn0.28Fe0.03Co0.3Si0.09V0.11;True;64.85331367328;
;;;;;;0.27;0.2;0.06;;0.28;0.04;;0.17;;;;;;;;;;;;;;;;;;;;;;;;;;1.62;0.04;6.9;-0.16;191.81;87.02;7.44;1687.87;30.5;0.45;1.5;-0.88;Generative CVAE;Al0.04Co0.12Cr0.39Fe0.03Mn0.17Mo0.11Ni0.01Re0.06V0.05W0.01;Cr0.27Mn0.2Fe0.06Co0.28Si0.04V0.17;True;74.9939189827;
;;;;;;0.3;0.27;0.25;;0.1;0.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.49;0.06;6.91;-0.11;192.08;101.19;7.58;1720.75;30.3;0.53;2.03;-1.63;Generative CVAE;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Cr0.3Mn0.27Fe0.25Co0.1Si0.08;True;21.748956857895003;
;;;;;;0.32;0.27;0.23;;0.09;0.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.49;0.06;6.83;-0.13;204.47;100.98;7.52;1727.16;30.35;0.49;1.77;-1.93;Generative CVAE;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Cr0.32Mn0.27Fe0.23Co0.09Si0.09;True;21.015476124395;
;;;;;;0.35;0.26;0.2;;0.09;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.48;0.06;6.74;-0.13;204.25;99.97;7.51;1732.36;30.4;0.49;1.74;-1.86;Generative CVAE;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Cr0.35Mn0.26Fe0.2Co0.09Si0.1;True;21.729776916009996;
;;;;;;0.43;0.21;0.26;;;;;;;;0.06;;;;0.03;;;;;;;;;;;;;;;;;;;1.35;0.04;6.75;-0.17;129.06;65.78;5.99;1606.04;30.9;0.51;1.07;-1.54;Hamming & Gradient Augmentation;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Cr0.43Mn0.21Fe0.26In0.06Sb0.03;True;30.462414847585;3.51142887404
;;;;;;0.27;0.3;0.26;;0.09;0.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.48;0.06;6.94;-0.12;186.54;93.56;7.59;1716.2;30.42;0.5;1.86;-1.62;Generative CVAE;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Cr0.27Mn0.3Fe0.26Co0.09Si0.07;True;19.84421905805;
;;;;;;0.24;0.34;0.28;;0.09;0.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.45;0.05;7.05;-0.13;176.77;91.62;7.67;1691.52;30.46;0.52;1.64;-1.13;Generative CVAE;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Cr0.24Mn0.34Fe0.28Co0.09Si0.06;True;19.242128325089997;
;;;;;;0.05;0.33;0.42;;0.1;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.34;0.07;7.26;-0.19;200.74;105.35;7.34;1628.25;30.29;0.52;1.0;-1.9;Generative CVAE;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Cr0.05Mn0.33Fe0.42Co0.1Si0.1;True;15.980595035205;
;0.21;;;;;;0.22;0.28;;0.15;;;;;;;;;;;;;;;;;;;;0.14;;;;;;;;;1.51;0.06;6.75;-0.19;123.41;63.0;5.87;1561.02;30.37;0.51;1.09;-1.64;Hamming & Gradient Augmentation;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Sc0.21Mn0.22Fe0.28Co0.15Ni0.14;True;539.50541780947;
;;;;;;0.04;0.08;0.65;;0.12;0.07;;0.04;;;;;;;;;;;;;;;;;;;;;;;;;;1.17;0.05;7.57;-0.16;189.47;92.12;7.63;1650.64;30.48;0.49;1.02;-1.47;Generative CVAE;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Cr0.04Mn0.08Fe0.65Co0.12Si0.07V0.04;True;24.92787206958;
;;;;;;;0.05;0.55;;0.04;0.12;;0.24;;;;;;;;;;;;;;;;;;;;;;;;;;1.2;0.07;6.76;-0.15;217.06;104.11;7.22;1575.06;30.42;0.48;1.11;-1.59;Generative CVAE;Co0.06Cr0.14Fe0.22Mn0.07Mo0.24Ru0.05Si0.04V0.14W0.05;Mn0.05Fe0.55Co0.04Si0.12V0.24;True;51.714490920425;
;;;;;;0.03;0.22;0.57;;0.08;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.19;0.07;7.41;-0.14;187.61;94.87;7.37;1640.23;30.3;0.51;1.19;-1.61;Generative CVAE;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Cr0.03Mn0.22Fe0.57Co0.08Si0.1;True;12.70187826747;
;;;;;;0.04;0.27;0.5;;0.09;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.28;0.07;7.34;-0.16;191.28;93.88;7.35;1627.77;30.29;0.49;1.13;-1.86;Generative CVAE;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Cr0.04Mn0.27Fe0.5Co0.09Si0.1;True;14.326499969895002;
;;;;;;0.06;0.49;0.22;;0.12;0.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.35;0.07;7.07;-0.15;200.43;106.08;7.47;1588.27;30.4;0.53;1.21;-1.75;Generative CVAE;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Cr0.06Mn0.49Fe0.22Co0.12Si0.11;True;19.191388215865;
;;;;;;0.05;0.43;0.29;;0.11;0.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.37;0.07;7.12;-0.18;201.32;105.61;7.53;1593.94;30.4;0.52;1.04;-1.8;Generative CVAE;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Cr0.05Mn0.43Fe0.29Co0.11Si0.11;True;17.525398165555004;
;;;;;;0.15;0.45;0.28;;0.07;0.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.33;0.05;7.12;-0.12;171.55;83.43;7.67;1658.32;30.45;0.49;1.56;-1.25;Generative CVAE;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Cr0.15Mn0.45Fe0.28Co0.07Si0.05;True;14.897091845325;
;;;;;;0.2;0.39;0.28;;0.08;0.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.4;0.05;7.1;-0.13;171.35;84.82;7.69;1709.28;30.43;0.5;1.63;-1.13;Generative CVAE;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Cr0.2Mn0.39Fe0.28Co0.08Si0.05;True;17.156571112015;
;;;;;;0.18;0.47;0.11;;0.12;0.08;;0.03;;;;;;;;;;;;;;;;;;;;;;;;;;1.48;0.06;6.86;-0.14;185.92;95.06;7.53;1654.32;30.3;0.51;1.48;-1.79;Generative CVAE;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Cr0.18Mn0.47Fe0.11Co0.12Si0.08V0.03;True;27.566058180595;
;;;;;;0.22;0.43;0.12;;0.14;0.05;;0.04;;;;;;;;;;;;;;;;;;;;;;;;;;1.51;0.05;6.96;-0.15;171.38;91.53;7.6;1708.7;30.45;0.53;1.48;-1.15;Generative CVAE;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Cr0.22Mn0.43Fe0.12Co0.14Si0.05V0.04;True;32.701256295555;
;;0.13;;;;;0.51;;;;0.04;;;;;;;;;;;;;;;;0.29;;;;;;0.03;;;;;;1.29;0.06;7.94;-0.19;130.88;49.88;7.86;2187.89;31.15;0.38;1.31;0.26;Hamming & Gradient Augmentation;Co0.09Cr0.26Fe0.26Mn0.32Si0.07;Ta0.13Mn0.51Si0.04Al0.29Au0.03;True;2613.571826762838;
;;;;;;0.06;0.58;0.12;;0.12;0.11;;0.02;;;;;;;;;;;;;;;;;;;;;;;;;;1.31;0.07;6.93;-0.16;200.89;105.33;7.48;1618.7;30.4;0.52;1.18;-1.74;Generative CVAE;Co0.11Cr0.05Fe0.06Mn0.63Si0.11V0.04;Cr0.06Mn0.58Fe0.12Co0.12Si0.11V0.02;True;23.22970694683;
;;;;;;0.06;0.63;0.07;;0.11;0.1;;0.03;;;;;;;;;;;;;;;;;;;;;;;;;;1.22;0.06;6.89;-0.13;201.47;103.59;7.5;1656.17;30.35;0.51;1.32;-1.73;Generative CVAE;Co0.11Cr0.05Fe0.06Mn0.63Si0.11V0.04;Cr0.06Mn0.63Fe0.07Co0.11Si0.1V0.03;True;23.983796029755;
0.05;0.32;0.19;0.05;0.07;0.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.53;0.05;7.2;-0.16;151.42;50.65;8.0;2253.25;31.4;0.33;1.86;0.36;Generative CVAE;Hf0.03Mo0.38Nb0.05Sc0.19Ta0.15Ti0.07V0.08Zr0.04;Nb0.05Sc0.32Ta0.19Ti0.05Zr0.07Mo0.32;True;962.2096330290001;
;0.45;0.11;;;0.32;;;;;;;;;;;0.08;;;0.04;;;;;;;;;;;;;;;;;;;;1.39;0.03;6.83;-0.19;123.25;53.63;6.7;1757.07;32.04;0.44;1.14;0.24;Hamming & Gradient Augmentation;Hf0.03Mo0.38Nb0.05Sc0.19Ta0.15Ti0.07V0.08Zr0.04;Sc0.45Ta0.11Mo0.32In0.08Cd0.04;True;1224.480706734;
;0.23;;;;0.33;;;;;;;0.12;;;;0.27;;;;;;;;;;;;0.06;;;;;;;;;;;1.42;0.05;6.86;-0.17;131.49;55.81;7.44;1759.09;31.19;0.42;1.25;0.27;Hamming & Gradient Augmentation;Hf0.03Mo0.38Nb0.05Sc0.19Ta0.15Ti0.07V0.08Zr0.04;Sc0.23Mo0.33Mg0.12In0.27As0.06;True;654.0309747360001;
;0.25;;;;0.24;;0.18;;;;;0.2;;;;;;;;;;;0.12;;;;;;;;;;;;;;;;1.35;0.04;7.86;-0.15;154.51;54.61;8.57;1929.85;31.74;0.35;1.54;0.29;Hamming & Gradient Augmentation;Hf0.03Mo0.38Nb0.05Sc0.19Ta0.15Ti0.07V0.08Zr0.04;Sc0.25Mo0.24Mn0.18Mg0.2Re0.12;True;816.20978306193;
;0.34;0.14;0.23;;0.24;;;;;;;;;;;;;0.04;;;;;;;;;;;;;;0.02;;;;;;;1.52;0.06;7.07;-0.16;128.95;49.34;7.1;1999.95;31.14;0.38;1.61;0.3;Annealing;Hf0.03Mo0.38Nb0.05Sc0.19Ta0.15Ti0.07V0.08Zr0.04;Sc0.34Ta0.14Ti0.23Mo0.24Ga0.04Bi0.02;True;965.4612108230002;
0.06;0.28;0.15;0.1;0.06;0.24;;;;0.04;;;;0.06;;;;;;;;;;;;;;;;;;;;;;;;;;1.86;0.05;7.13;-0.14;143.48;57.99;7.77;2236.1;31.31;0.4;2.64;0.31;Generative CVAE;Hf0.03Mo0.38Nb0.05Sc0.19Ta0.15Ti0.07V0.08Zr0.04;Nb0.06Sc0.28Ta0.15Ti0.1Zr0.06Mo0.24Hf0.04V0.06;True;852.1101619360002;
0.05;0.19;0.16;0.08;0.04;0.36;;;;0.03;;;;0.09;;;;;;;;;;;;;;;;;;;;;;;;;;1.77;0.05;7.45;-0.14;166.5;56.03;8.52;2322.36;31.2;0.34;2.55;0.33;Generative CVAE;Hf0.03Mo0.38Nb0.05Sc0.19Ta0.15Ti0.07V0.08Zr0.04;Nb0.05Sc0.19Ta0.16Ti0.08Zr0.04Mo0.36Hf0.03V0.09;True;638.2268714929999;
;0.21;;0.16;;0.23;;;;;;;;0.2;;;;;;;;0.2;;;;;;;;;;;;;;;;;;1.61;0.06;7.21;-0.14;139.2;58.29;7.66;2157.79;31.2;0.42;2.07;0.31;Hamming & Gradient Augmentation;Hf0.03Mo0.38Nb0.05Sc0.19Ta0.15Ti0.07V0.08Zr0.04;Sc0.21Ti0.16Mo0.23V0.2Te0.2;True;566.7295018720001;
;0.18;;;;0.37;;;;;;;;0.28;;;;;0.07;;;;;;;;;;;;;0.11;;;;;;;;1.42;0.03;7.22;-0.17;209.15;81.91;8.84;1949.5;32.04;0.39;1.37;0.4;Hamming & Gradient Augmentation;Hf0.03Mo0.38Nb0.05Sc0.19Ta0.15Ti0.07V0.08Zr0.04;Sc0.18Mo0.37V0.28Ga0.07Ir0.11;True;1521.504728676;
;0.22;0.22;0.11;0.22;0.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.58;0.05;7.57;-0.13;141.02;44.41;8.16;2247.66;31.4;0.31;2.3;0.37;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Sc0.22Ta0.22Ti0.11Zr0.22Mo0.22;True;752.6836170590001;
;0.19;0.19;0.19;0.19;0.19;;;;0.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.71;0.05;7.64;-0.14;140.7;46.03;8.11;2306.36;31.4;0.33;2.43;0.32;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Sc0.19Ta0.19Ti0.19Zr0.19Mo0.19Hf0.04;True;660.605776943;
;;;;0.28;0.33;;0.27;;;;;;;0.06;;0.06;;;;;;;;;;;;;;;;;;;;;;;1.49;0.04;6.84;-0.14;152.22;55.23;8.14;2013.46;31.21;0.36;1.81;0.28;Hamming & Gradient Augmentation;Hf0.03Mo0.38Nb0.05Sc0.19Ta0.15Ti0.07V0.08Zr0.04;Zr0.28Mo0.33Mn0.27W0.06In0.06;True;71.425573512895;7.8652851768300005
;;0.11;;0.39;0.41;;;;;;;;;;;0.03;;;;;0.06;;;;;;;;;;;;;;;;;;1.51;0.03;7.04;-0.16;143.47;48.78;7.92;1887.34;31.93;0.34;1.55;0.28;Hamming & Gradient Augmentation;Hf0.03Mo0.38Nb0.05Sc0.19Ta0.15Ti0.07V0.08Zr0.04;Ta0.11Zr0.39Mo0.41In0.03Te0.06;True;159.01424496;15.018692814
;0.27;0.13;;0.27;0.27;;;;0.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.5;0.04;7.09;-0.15;135.03;44.0;7.98;2236.26;31.43;0.33;1.95;0.34;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Sc0.27Ta0.13Zr0.27Mo0.27Hf0.07;True;824.572595544;
0.03;0.19;0.03;0.17;0.19;0.19;;;;0.17;;;;0.03;;;;;;;;;;;;;;;;;;;;;;;;;;1.86;0.05;7.08;-0.13;141.52;46.65;7.72;2027.7;31.31;0.33;2.47;0.33;Annealing;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.03Sc0.19Ta0.03Ti0.17Zr0.19Mo0.19Hf0.17V0.03;True;571.7340213680001;
;0.21;0.05;0.07;0.21;0.21;;;;0.21;;;;0.04;;;;;;;;;;;;;;;;;;;;;;;;;;1.77;0.05;7.98;-0.13;134.61;47.73;8.11;2183.29;31.31;0.35;2.5;0.31;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Sc0.21Ta0.05Ti0.07Zr0.21Mo0.21Hf0.21V0.04;True;641.6918515870001;
0.23;0.23;0.23;;0.08;0.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.56;0.04;7.9;-0.1;151.31;55.89;8.73;2447.67;31.41;0.37;3.19;0.38;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.23Sc0.23Ta0.23Zr0.08Mo0.23;True;801.1637879560002;
0.23;0.32;0.14;;;0.25;;;;;;;;;;;;;;;;0.05;;;;;;;;;;;;;;;;;;1.54;0.03;7.65;-0.18;150.4;55.58;8.47;1730.73;32.04;0.37;1.28;0.39;Hamming & Gradient Augmentation;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.23Sc0.32Ta0.14Mo0.25Te0.05;True;942.2388754240001;
0.13;0.21;0.21;0.03;0.21;0.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.69;0.04;7.46;-0.11;145.36;48.47;8.13;2338.7;31.38;0.33;2.96;0.37;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.13Sc0.21Ta0.21Ti0.03Zr0.21Mo0.21;True;738.705478687;
0.11;0.24;0.24;0.06;0.12;0.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.69;0.05;7.91;-0.12;151.28;51.43;8.39;2317.38;31.38;0.34;2.89;0.38;Generative CVAE;Hf0.03Mo0.38Nb0.05Sc0.19Ta0.15Ti0.07V0.08Zr0.04;Nb0.11Sc0.24Ta0.24Ti0.06Zr0.12Mo0.24;True;820.7042919980001;
0.2;0.2;0.2;0.06;0.2;0.12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.72;0.04;7.32;-0.1;143.4;45.95;8.08;2301.24;31.38;0.32;3.45;0.37;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.2Sc0.2Ta0.2Ti0.06Zr0.2Mo0.12;True;716.3374671900001;
0.19;0.19;0.19;0.04;0.19;0.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.7;0.04;7.28;-0.12;144.55;48.43;8.12;2376.26;31.41;0.34;2.88;0.37;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.19Sc0.19Ta0.19Ti0.04Zr0.19Mo0.19;True;681.1546985680001;
0.18;0.18;0.17;0.07;0.18;0.18;;;;0.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.85;0.04;7.39;-0.12;146.81;46.53;8.21;2349.29;31.38;0.32;3.0;0.34;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.18Sc0.18Ta0.17Ti0.07Zr0.18Mo0.18Hf0.04;True;646.2976240710001;
0.18;0.18;0.18;0.12;0.18;0.18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.78;0.05;7.0;-0.1;148.72;47.56;8.01;2320.54;31.3;0.32;3.57;0.33;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.18Sc0.18Ta0.18Ti0.12Zr0.18Mo0.18;True;647.613404196;
0.2;0.2;0.2;0.1;0.11;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.76;0.05;7.34;-0.11;147.67;51.31;8.11;2361.57;31.3;0.35;3.2;0.33;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.2Sc0.2Ta0.2Ti0.1Zr0.11Mo0.2;True;705.41492793;
0.18;0.18;0.18;0.18;0.09;0.18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.77;0.05;7.09;-0.13;151.19;49.41;8.06;2333.22;31.3;0.33;2.84;0.33;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.18Sc0.18Ta0.18Ti0.18Zr0.09Mo0.18;True;636.0825901860001;
0.22;;0.08;0.2;;0.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.27;;;1.54;0.03;6.93;-0.19;140.32;62.1;7.03;1843.04;31.93;0.44;1.3;0.32;Hamming & Gradient Augmentation;Ag0.12Mg0.31Mn0.2Nb0.28Ta0.09;Nb0.22Ta0.08Ti0.2Mo0.23Rh0.27;True;36369.5329715;759.0451095100001
0.14;0.22;0.22;0.18;0.02;0.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.67;0.05;7.65;-0.13;150.41;50.56;8.24;2321.93;31.32;0.34;2.53;0.32;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.14Sc0.22Ta0.22Ti0.18Zr0.02Mo0.22;True;749.341188634;
0.2;0.2;0.2;0.2;;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.61;0.05;7.4;-0.14;155.08;54.74;8.05;2283.23;31.71;0.35;2.2;0.33;Brute Force HEA;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.2Sc0.2Ta0.2Ti0.2Mo0.2;True;692.07162714;
0.17;0.17;0.17;0.17;0.17;0.17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.79;0.05;6.83;-0.11;152.11;48.34;8.12;2308.91;31.3;0.32;3.19;0.33;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.17Sc0.17Ta0.17Ti0.17Zr0.17Mo0.17;True;613.228453949;
0.15;0.15;0.15;0.15;0.15;0.15;;;;0.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.93;0.05;7.77;-0.1;151.07;48.65;8.36;2280.61;31.38;0.32;3.62;0.35;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.15Sc0.15Ta0.15Ti0.15Zr0.15Mo0.15Hf0.08;True;556.8624459549999;
0.16;0.16;0.16;0.16;0.16;0.16;;;;0.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.89;0.05;7.29;-0.11;148.46;47.24;8.05;2309.53;31.3;0.32;3.31;0.33;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16Mo0.16Hf0.04;True;585.0454499520001;
0.16;0.16;0.16;0.16;0.16;0.16;;;;;;;;;0.02;;;;;;;;;;;;;;;;;;;;;;;;;1.86;0.05;7.14;-0.12;154.42;51.14;8.05;2251.57;31.22;0.33;3.09;0.36;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16Mo0.16W0.02;True;579.281382352;
0.21;0.39;;0.03;0.1;;;;;0.24;;;;0.03;;;;;;;;;;;;;;;;;;;;;;;;;;1.48;0.04;7.18;-0.05;116.66;46.41;7.04;1986.8;31.29;0.4;5.5;0.31;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.21Sc0.39Ti0.03Zr0.1Hf0.24V0.03;True;1066.3118129979998;
0.31;0.39;0.01;0.01;0.07;;;;;0.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.32;0.04;7.05;-0.07;123.95;47.59;7.39;1997.11;31.31;0.38;3.12;0.34;Generative CVAE;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.31Sc0.39Ta0.01Ti0.01Zr0.07Hf0.21;True;1074.7355151529998;
0.25;0.32;;;;;;;;;;;0.21;;0.11;;;;;;;0.01;;0.1;;;;;;;;;;;;;;;;1.56;0.06;7.09;-0.1;133.42;54.42;7.33;2019.66;31.04;0.41;2.72;0.28;Annealing;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.25Sc0.32Mg0.21W0.11Te0.01Re0.1;True;1007.2018158989999;
0.29;0.35;;;;;;;;;;;;;;;;;;0.05;0.09;;0.22;;;;;;;;;;;;;;;;;1.41;0.04;7.64;-0.16;177.12;77.05;8.24;1740.82;31.72;0.44;1.3;0.22;Hamming & Gradient Augmentation;Hf0.04Mo0.15Nb0.16Sc0.16Ta0.16Ti0.16Zr0.16;Nb0.29Sc0.35Cd0.05Sb0.09Cu0.22;True;916.2186824524999;
