Creep strength Temp Â©;Creep strength Stress (Mpa);Creep strength 1 Time for 1% creep (hours);Creep strength 1 Rupture life (hours);Creep strength 1 Elongation / rupture strain (%);LMP;Normalized Composition;DeltaH_mix;1-mr
760;750.0;120.0;1048.5;;23.78024719;Al0.12396Co0.04662Cr0.09190Mo0.00373Ni0.67774Ta0.01914Ti0.01123W0.02567;0.040701;0
760;750.0;330.0;1189.0;8.9;23.83666286;Al0.13551Cr0.09222Mo0.01249Ni0.71382Ta0.01987W0.02608;0.21619;0
760;750.0;234.0;1190.0;14.9;23.83704001;Al0.13553Co0.05086Cr0.09224Mo0.01250Ni0.66290Ta0.01988W0.02609;0.17048;0
760;750.0;1.0;778.0;18.7;23.64638192;Al0.13555Co0.07630Cr0.09225Mo0.01250Ni0.63743Ta0.01988W0.02609;0.17663;0
760;840.0;9.0;124.4;18.6;22.82394945;Al0.11620Co0.06650Cr0.09045Mo0.01257Ni0.65541Ta0.02632Ti0.01386W0.01869;-0.036298;0
760;840.0;30.0;164.9;11.8;22.95038894;Al0.11620Co0.06650Cr0.09045Mo0.01257Ni0.65541Ta0.02632Ti0.01386W0.01869;-0.036298;0
760;840.0;14.9;83.2;15.9;22.6434874;Al0.11620Co0.06650Cr0.09045Mo0.01257Ni0.65541Ta0.02632Ti0.01386W0.01869;-0.036298;0
760;840.0;790.0;2029.0;12.3;24.07642235;Al0.13332Cr0.04771Hf0.00035Mo0.02586Ni0.71858Re0.00999Ru0.02455Si0.00221Ta0.02057W0.01687;0.086435;0.00221000000000005
760;840.0;0.89;42.0;33.0;22.33681652;Al0.13576Cr0.04697Hf0.00034Mo0.00636Ni0.73126Re0.01311Ru0.02416Si0.00217Ta0.01687Ti0.00638W0.01660;-0.0007656;0.00217000000000001
760;840.0;1.25;143.0;26.9;22.88646213;Al0.13576Cr0.04697Hf0.00034Mo0.00636Ni0.73126Re0.01311Ru0.02416Si0.00217Ta0.01687Ti0.00638W0.01660;-0.0007656;0.00217000000000001
760;840.0;1.74;250.0;21.2;23.13707203;Al0.13576Cr0.04697Hf0.00034Mo0.00636Ni0.73126Re0.01311Ru0.02416Si0.00217Ta0.01687Ti0.00638W0.01660;-0.0007656;0.00217000000000001
760;840.0;1.3;202.0;23.5;23.04142796;Al0.13484Co0.01869Cr0.02421Mo0.00262Nb0.00054Ni0.74695Re0.02197Ta0.02852Ti0.00316W0.01849;0.023441;0
760;840.0;0.56;70.0;20.2;22.56598628;Al0.13794B0.00023C0.00258Co0.13157Cr0.05368Hf0.00052Mo0.00711Ni0.60343Re0.01782Ta0.02571W0.01940;0.16396;0.00280999999999998
925;207.0;289.0;1039.0;;27.57390543;Al0.12800B0.00016C0.00025Cr0.10466Mo0.00563Ni0.69713Ta0.00912Ti0.02046W0.03460;0.14608;0.000410000000000021
850;500.0;;356.0;;25.32527835;Al0.11260Co0.05150Cr0.11680Ni0.64660Ta0.04030Ti0.01900W0.01320;-0.163;0
850;500.0;;497.0;;25.48800822;Al0.11260Co0.05150Cr0.11680Ni0.64670Re0.01310Ta0.04030Ti0.01900;-0.21898;0
850;500.0;;382.0;;25.35965716;Al0.12210Co0.05080Cr0.09220Mo0.00310Ni0.67330Ta0.01990Ti0.01250W0.02610;0.024549;0
850;500.0;;498.0;;25.48898855;Al0.12210Co0.05080Cr0.09220Mo0.00310Ni0.67350Re0.01290Ta0.01990Ti0.01250W0.01300;-0.037298;0
816;276.0;;1604.0;7.1;25.27046755;Al0.12022B0.00046C0.00275Cr0.13027Fe0.00197Mo0.02556Nb0.01260Ni0.69693Si0.00098Ti0.00827;0.18479;0.00419000000000003
816;276.0;;2505.0;3.6;25.48130162;Al0.12022B0.00046C0.00275Cr0.13027Fe0.00197Mo0.02556Nb0.01260Ni0.69693Si0.00098Ti0.00827;0.18479;0.00419000000000003
816;276.0;;1862.7;16.0;25.34118563;Al0.12026B0.00046C0.00137Cr0.13243Fe0.00148Mo0.02528Nb0.01243Ni0.69744Si0.00196Ti0.00689;0.17994;0.00378999999999996
816;276.0;;3648.6;12.0;25.65915549;Al0.12026B0.00046C0.00137Cr0.13243Fe0.00148Mo0.02528Nb0.01243Ni0.69744Si0.00196Ti0.00689;0.17994;0.00378999999999996
816;276.0;;2182.7;8.0;25.41616452;Al0.12420B0.00045C0.00500Cr0.13888Fe0.00098Mo0.02537Nb0.01228Ni0.68305Si0.00078Ti0.00901;0.23737;0.00622999999999996
816;276.0;;1554.0;3.6;25.25549015;Al0.12420B0.00045C0.00500Cr0.13888Fe0.00098Mo0.02537Nb0.01228Ni0.68305Si0.00078Ti0.00901;0.23737;0.00622999999999996
816;330.0;;500.0;;24.71917833;Al0.03948B0.00050C0.00704Co0.18082Cr0.24271Nb0.00605Ni0.46895Ta0.00436Ti0.04334W0.00615Zr0.00060;-0.37839;0.00753999999999999
870;300.0;;40.0;;24.69115457;Al0.03982B0.00052C0.00706Co0.18231Cr0.24361Nb0.00609Ni0.46573Ta0.00438Ti0.04371W0.00615Zr0.00062;-0.38153;0.00758000000000003
870;300.0;;45.0;;24.7496219;Al0.03982B0.00052C0.00706Co0.18231Cr0.24361Nb0.00609Ni0.46573Ta0.00438Ti0.04371W0.00615Zr0.00062;-0.38153;0.00758000000000003
870;300.0;;55.0;;24.84923455;Al0.03982B0.00052C0.00706Co0.18231Cr0.24361Nb0.00609Ni0.46573Ta0.00438Ti0.04371W0.00615Zr0.00062;-0.38153;0.00758000000000003
870;300.0;;170.0;;25.40940312;Al0.03982B0.00052C0.00706Co0.18231Cr0.24361Nb0.00609Ni0.46573Ta0.00438Ti0.04371W0.00615Zr0.00062;-0.38153;0.00758000000000003
1050;150.0;139.0;217.0;7.6;29.55113623;Al0.11620Co0.06650Cr0.09045Mo0.01257Ni0.65541Ta0.02632Ti0.01386W0.01869;-0.036298;0
1050;150.0;435.0;598.0;7.7;30.13357567;Al0.11219Co0.05136Cr0.09315Mo0.01262Ni0.66530Ta0.02007Ti0.01897W0.02634;-0.028203;0
1050;150.0;201.0;486.0;41.0;30.01441978;Al0.13562Cr0.04692Hf0.00034Mo0.00636Ni0.73154Re0.01310Ru0.02414Si0.00217Ta0.01685Ti0.00637W0.01659;-0.00060466;0.00217000000000001
1050;160.0;50.0;165.0;24.0;29.39373126;Al0.12865Co0.09610Cr0.07261Hf0.00034Mo0.00381Ni0.63187Re0.00916Ta0.02288Ti0.01272W0.02186;-0.027783;0
750;800.0;3.5;145.0;17.5;22.67107947;Al0.12000C0.00074Co0.05000Cr0.09620Ni0.66656Ta0.00910Ti0.02700W0.03040;-0.015662;0.000739999999999963
750;800.0;1.8;137.0;19.7;22.64586514;Al0.12000C0.00074Co0.05000Cr0.09620Ni0.66656Ta0.00910Ti0.02700W0.03040;-0.015662;0.000739999999999963
750;800.0;1.5;105.0;17.5;22.52767665;Al0.12000C0.00074Co0.05000Cr0.09620Ni0.66656Ta0.00910Ti0.02700W0.03040;-0.015662;0.000739999999999963
750;800.0;;313.0;9.6;23.01294186;Al0.12000C0.00074Co0.05000Cr0.09620Ni0.66656Ta0.00910Ti0.02700W0.03040;-0.015662;0.000739999999999963
750;750.0;11.0;;;#NOMBRE!;Al0.12320Co0.11490Cr0.07103Hf0.00041Ni0.61335Re0.01587Ta0.02313Ti0.01800W0.02009;-0.091949;0
750;750.0;;;;#NOMBRE!;Al0.12485Co0.11644Cr0.07198Hf0.00042Ni0.58967Re0.01608Ru0.01852Ta0.02344Ti0.01825W0.02036;-0.24272;0
760;800.0;15.0;426.0;10.3;23.37618012;Al0.13239Co0.08082Cr0.06870Ni0.67455Re0.01439W0.02915;0.31868;0
760;800.0;11.0;121.1;12.0;22.8118879;Al0.12838Co0.07837Cr0.06662Ni0.69837W0.02826;0.27594;0
760;810.0;14.5;241.0;10.5;23.1206236;Al0.14102Co0.09716Cr0.04902Mo0.01361Ni0.63684Re0.00704Ta0.02446W0.03084;0.14785;0
950;290.0;;;;#NOMBRE!;Al0.13872Co0.02495Cr0.07984Ni0.66866Re0.01497Ru0.03493Ta0.02794W0.00998;-0.042035;0
950;290.0;;;;#NOMBRE!;Al0.13800Co0.10500Cr0.08000Ni0.59000Re0.01500Ru0.03500Ta0.02700W0.01000;-0.033989;0
950;290.0;;;;#NOMBRE!;Al0.13700Co0.02500Cr0.08000Ni0.65500Re0.02500Ru0.03500Ta0.02800W0.01500;-0.023853;0
950;290.0;;;;#NOMBRE!;Al0.13700Co0.10500Cr0.08000Ni0.57500Re0.02500Ru0.03500Ta0.02800W0.01500;-0.021861;0
1010;235.0;;21.0;19.0;27.35640736;Al0.12312Co0.08208Cr0.11411Mo0.02503Ni0.61361Ta0.01602W0.02603;0.21711;0
760;810.0;;243.0;10.0;23.12433128;Al0.13807Co0.09482Cr0.04777Mo0.01294Ni0.64531Re0.00667Ta0.02402W0.03040;0.14386;0
1100;137.0;258.0;335.0;5.3;30.92688652;Al0.13210Co0.03183Cr0.02405Hf0.00011Mo0.00261Nb0.00067Ni0.74121Re0.02015Ta0.02765Ti0.00261W0.01701;0.013702;0
1100;137.0;343.0;412.0;7.0;31.05025388;Al0.13639Co0.06245Cr0.03479Hf0.00035Mo0.01885Ni0.67909Re0.01641Ru0.01234Ta0.01930W0.02002;0.04353;0
1100;137.0;310.0;440.0;;31.08946052;Al0.13585Co0.06220Cr0.03525Hf0.00035Ir0.00986Mo0.01910Ni0.68160Re0.01663Ta0.01921W0.01994;0.0048948;0
1100;137.0;292.0;405.0;11.9;31.04003575;Al0.13171Co0.06030Cr0.03417Hf0.00036Mo0.01852Nb0.00683Ni0.66172Re0.01602Ru0.03139Ta0.01964W0.01933;-0.10965;0
1100;137.0;457.0;540.0;7.8;31.21157663;Al0.13342Co0.06109Cr0.03462Hf0.00036Mo0.01876Ni0.65608Re0.01623Ru0.03180Ta0.02807W0.01958;-0.068142;0
1100;137.0;698.0;965.0;11.7;31.557756;Al0.13335Co0.06105Cr0.03460Hf0.00036Mo0.01875Ni0.65683Re0.02381Ru0.03179Ta0.01988W0.01957;0.0040171;0
1100;137.0;833.0;1254.0;11.5;31.71396252;Al0.13716Co0.06280Cr0.03559Hf0.00036Mo0.02594Ni0.64361Re0.01679Ru0.03788Ta0.01975W0.02013;0.0012799;0
760;600.0;;126.0;13.7;22.82968277;Al0.05408B0.00104C0.00327Co0.14095Cr0.19321Mo0.01755Nb0.00006Ni0.52775Ti0.05745W0.00458Zr0.00006;-0.33479;0.00431000000000004
760;600.0;;123.0;13.0;22.81887198;Al0.05371B0.00103C0.00325Co0.14186Cr0.19508Mo0.02265Nb0.00006Ni0.52408Ti0.05822Zr0.00006;-0.35993;0.00427999999999995
760;641.2;;120.0;7.0;22.80779423;Al0.12267B0.00079C0.00472Co0.09675Cr0.09145Mo0.03497Nb0.00012Ni0.62403Ta0.01240Ti0.01148Zr0.00062;0.14562;0.00551000000000001
760;641.2;;40.5;11.4;22.32050104;Al0.12178B0.00077C0.00464Co0.09734Cr0.08676Mo0.04760Nb0.00018Ni0.62869Ti0.01164Zr0.00061;0.2485;0.00541000000000003
760;600.0;;100.8;6.6;22.72957473;Al0.07001B0.00058C0.00756Co0.08105Cr0.17543Mo0.01029Nb0.00525Ni0.59361Ta0.00536Ti0.04219W0.00805Zr0.00062;-0.16757;0.00814000000000004
760;600.0;;42.0;14.9;22.33681652;Al0.07061B0.00057C0.00793Co0.08272Cr0.17458Mo0.01810Nb0.00603Ni0.59495Ta0.00526Ti0.03863Zr0.00061;-0.16393;0.00849999999999995
760;600.0;;70.0;7.6;22.56598628;Al0.07302B0.00057C0.00841Co0.08096Cr0.17488Mo0.01550Nb0.00568Ni0.59243Ti0.04022W0.00772Zr0.00062;-0.079984;0.00897999999999999
760;600.0;;72.0;6.4;22.57862447;Al0.07121B0.00058C0.00802Co0.08242Cr0.17342Mo0.01530Nb0.00012Ni0.59570Ta0.00526Ti0.03955W0.00780Zr0.00062;-0.042289;0.00860000000000005
1050;160.0;40.0;191.0;20.0;29.47780714;Al0.12600Co0.10000Cr0.07500Hf0.00030Mo0.00400Ni0.62870Re0.01000Ta0.02200Ti0.01300W0.02100;-0.028229;0
1050;160.0;4.2;315.0;12.0;29.76526486;Al0.11300Co0.03100Cr0.07600Mo0.02600Ni0.68900Ti0.04000W0.02500;-0.015512;0
1050;160.0;25.0;111.0;16.0;29.1659623;Al0.11300Co0.03100Cr0.07600Mo0.01300Ni0.70200Ti0.04000W0.02500;-0.039685;0
1050;160.0;7.8;101.0;18.0;29.11171718;Al0.11300Co0.03100Cr0.07600Mo0.02600Ni0.70100Ti0.04000W0.01300;-0.051774;0
1050;160.0;23.0;130.0;24.5;29.25674706;Al0.12600Co0.10000Cr0.07500Hf0.00030Mo0.00400Ni0.62870Re0.01000Ta0.02200Ti0.01300W0.02100;-0.028229;0
1050;160.0;4.0;27.0;23.0;28.35369426;Al0.11300Co0.03100Cr0.07600Mo0.02600Ni0.68900Ti0.04000W0.02500;-0.015512;0
1050;160.0;4.0;26.0;24.0;28.33200974;Al0.11300Co0.03100Cr0.07600Mo0.01300Ni0.70200Ti0.04000W0.02500;-0.039685;0
1050;160.0;4.0;21.0;23.5;28.20929613;Al0.11300Co0.03100Cr0.07600Mo0.02600Ni0.70100Ti0.04000W0.01300;-0.051774;0
950;300.0;;298.0;;27.48596649;Al0.13424Cr0.08127Hf0.00034Ni0.71792Re0.00973Ru0.01792Si0.00215Ta0.02002W0.01642;0.097676;0.00214999999999999
950;300.0;;266.0;;27.42563024;Al0.13332Cr0.04771Hf0.00035Mo0.02586Ni0.71858Re0.00999Ru0.02455Si0.00221Ta0.02057W0.01687;0.086435;0.00221000000000005
950;300.0;;404.0;;27.64760441;Al0.13659Cr0.05907Hf0.00034Ni0.71479Re0.01319Ru0.03039Si0.00219Ta0.01697Ti0.00642W0.02005;0.0066479;0.00219000000000003
950;300.0;;456.0;13.0;27.711914;Al0.12308Cr0.04820Hf0.00035Mo0.00653Ni0.72917Re0.01683Ru0.01860Si0.00223Ta0.02147Ti0.01309W0.02045;-0.07978;0.00222999999999995
950;300.0;;690.0;40.0;27.93191244;Al0.13484Co0.01869Cr0.02421Mo0.00262Nb0.00054Ni0.74695Re0.02197Ta0.02852Ti0.00316W0.01849;0.023441;0
950;300.0;;531.0;;27.7927906;Al0.13794B0.00023C0.00258Co0.13157Cr0.05368Hf0.00052Mo0.00711Ni0.60343Re0.01782Ta0.02571W0.01940;0.16396;0.00280999999999998
950;300.0;;370.0;11.0;27.60091071;Al0.13692B0.00023C0.00256Co0.13217Cr0.05921Hf0.00052Mo0.00995Ni0.58797Re0.01488Ru0.00975Ta0.02178Ti0.00515W0.01892;0.038322;0.00278999999999996
649;350.0;;100.0;;20.284;Al0.00438C0.00983Cr0.24527Fe0.02114Mn0.00064Mo0.05353Nb0.02478Ni0.63374Si0.00420Ti0.00247;-0.066969;0.01403
649;585.0;;100.0;;20.284;Al0.01283B0.00032C0.00240Cr0.21088Fe0.19117Mn0.00210Mo0.01804Nb0.03230Ni0.51620Si0.00411Ti0.00964;-0.32243;0.00683
649;766.0;;100.0;;20.284;Al0.04013B0.00047C0.00712Co0.18373Cr0.24113Nb0.00613Ni0.46606Ta0.00441Ti0.04405W0.00620Zr0.00056;-0.37885;0.00758999999999999
649;725.0;;100.0;;20.284;Al0.14003C0.00649Cr0.06574Mo0.01250Ni0.72547Ta0.00994W0.03588Zr0.00394;0.26213;0.00649
649;540.0;;100.0;;20.284;C0.00203Cr0.23500Mn0.00334Mo0.03820Nb0.03946Ni0.66620Si0.00544Ta0.00203W0.00831;-0.29815;0.00746999999999998
649;285.0;;100.0;;20.284;Al0.02663C0.00322Cr0.21257Fe0.04948Mn0.00402Ni0.66851Si0.00787Ti0.02771;-0.13331;0.01109
649;350.0;;100.0;;20.284;Al0.02675C0.00416Co0.16484Cr0.21352Fe0.04970Mn0.00404Ni0.50126Si0.00791Ti0.02783;-0.22471;0.01207
649;724.0;;100.0;;20.284;Al0.01108B0.00022C0.00149Co0.12175Cr0.21849Mo0.01994Nb0.03347Ni0.57049Ta0.01057Ti0.01249;-0.56894;0.00170999999999999
649;365.0;;100.0;;20.284;C0.02437Co0.53635Cr0.28707Mn0.00799Ni0.10472Si0.01563W0.02388;0.4828;0.04
1093;138.0;;30.0;;29.33774763;Al0.11054B0.00083C0.00497Co0.10122Cr0.10325Hf0.00668Ni0.60864Ti0.02492W0.03894;0.036993;0.00580000000000003
1148;90.0;;30.0;;30.5189893;Al0.12649B0.00021C0.00241Co0.07362Cr0.08900Hf0.00049Mo0.02200Ni0.64205Re0.00963Ta0.01598Ti0.01813;-0.031092;0.00261999999999996
1093;138.0;;30.2;;29.34168948;Al0.13110B0.00273C0.00020Co0.05002Cr0.07937Hf0.00050Mo0.00922Ni0.67580Re0.00950Ta0.01955Ti0.01232W0.00962Y0.00010;-0.03884;0.00292999999999999
1093;138.0;;31.6;;29.36857255;Al0.14137B0.00022C0.00244Co0.07468Cr0.09029Hf0.00049Mo0.00917Ni0.64284Re0.00945Ta0.01946W0.00958;0.16952;0.00266
982;248.4;;33.0;;27.00573499;Al0.11253Co0.05152Cr0.11679Ni0.64665Ta0.04027Ti0.01903W0.01321;-0.16321;0
871;552.0;;35.1;;24.64783134;Al0.13110B0.00273C0.00020Co0.05002Cr0.07937Hf0.00050Mo0.00922Ni0.67580Re0.00950Ta0.01955Ti0.01232W0.00962Y0.00010;-0.03884;0.00292999999999999
1093;138.0;;35.4;;29.43593846;Al0.14047B0.00022C0.00247Co0.07537Cr0.09112Hf0.00050Ni0.64471Re0.01908Ta0.01964W0.00644;0.16056;0.00268999999999997
1148;90.0;;39.2;;30.6840595;Al0.14137B0.00022C0.00244Co0.07468Cr0.09029Hf0.00049Mo0.00917Ni0.64284Re0.00945Ta0.01946W0.00958;0.16952;0.00266
871;517.5;;40.0;;24.71275663;Al0.11253Co0.05152Cr0.11679Ni0.64665Ta0.04027Ti0.01903W0.01321;-0.16321;0
1093;138.0;;42.3;;29.54158094;Al0.14330B0.00275C0.00020Co0.07570Cr0.05720Hf0.00167Mo0.00310Ni0.65772Re0.00958Ta0.02630Ti0.01243W0.00971Y0.00033;-0.10394;0.00295000000000001
1093;138.0;;42.8;;29.54855219;Al0.13112B0.00273C0.00020Co0.10006Cr0.07938Hf0.00050Mo0.00922Ni0.62571Re0.00950Ta0.01955Ti0.01232W0.00962Y0.00010;-0.025072;0.00292999999999999
1093;138.0;;43.1;;29.55269595;Al0.13802B0.00278C0.00020Co0.07644Cr0.06931Hf0.00050Mo0.00939Ni0.65543Re0.00968Ta0.02158W0.01634Y0.00034;0.11969;0.00297999999999998
871;552.0;;43.5;;24.75443171;Al0.15822B0.00021C0.00237Cr0.07663Hf0.00048Mo0.00890Ni0.72525Re0.00917Ta0.00629W0.01239Y0.00010;0.26645;0.00258000000000003
982;276.0;;43.8;;27.16005001;Al0.12438B0.00021C0.00241Co0.07364Cr0.08903Hf0.00049Mo0.01809Ni0.60134Re0.01398Ta0.01599Ti0.06044;-0.34177;0.00261999999999996
1093;138.0;;44.1;;29.56630311;Al0.13876B0.00022C0.00244Co0.07445Cr0.09000Hf0.00049Mo0.01829Ni0.64183Re0.01414Ta0.01940;0.15399;0.00266
982;276.0;;44.5;;27.16869181;Al0.12690B0.00022C0.00248Co0.07578Cr0.09162Hf0.00050Mo0.00310Ni0.63558Re0.00959Ta0.01645Ti0.01866W0.01911;-0.0060671;0.00270000000000004
1093;138.0;;45.5;;29.58484357;Al0.12690B0.00022C0.00248Co0.07578Cr0.09162Hf0.00050Mo0.00310Ni0.63558Re0.00959Ta0.01645Ti0.01866W0.01911;-0.0060671;0.00270000000000004
1093;138.0;;46.0;;29.5913272;Al0.14094B0.00022C0.00247Co0.07562Cr0.09142Hf0.00050Ni0.64183Re0.01436Ta0.01970W0.01293;0.17092;0.00268999999999997
1148;90.0;;46.3;;30.78679059;Al0.13818B0.00278C0.00020Co0.07653Cr0.05783Hf0.00051Mo0.00940Ni0.66682Re0.00969Ta0.02160W0.01636Y0.00010;0.11281;0.00297999999999998
1148;90.0;;47.1;;30.79736271;Al0.13112B0.00273C0.00020Co0.10006Cr0.07938Hf0.00050Mo0.00922Ni0.62571Re0.00950Ta0.01955Ti0.01232W0.00962Y0.00010;-0.025072;0.00292999999999999
1093;138.0;;47.6;;29.6116111;Al0.14367B0.00276C0.00020Co0.07590Cr0.05735Hf0.00050Mo0.00932Ni0.65826Re0.00961Ta0.02637Ti0.00623W0.00973Y0.00010;-0.010539;0.00295999999999996
982;276.0;;48.7;;27.21784885;Al0.13818B0.00278C0.00020Co0.07653Cr0.05783Hf0.00051Mo0.00940Ni0.66682Re0.00969Ta0.02160W0.01636Y0.00010;0.11281;0.00297999999999998
982;276.0;;49.1;;27.22230727;Al0.13110B0.00273C0.00020Co0.05002Cr0.07937Hf0.00050Mo0.00922Ni0.67580Re0.00950Ta0.01955Ti0.01232W0.00962Y0.00010;-0.03884;0.00292999999999999
982;179.4;;50.0;;27.23220736;Al0.09208B0.00024C0.00246Co0.07528Cr0.11036Hf0.00050Mo0.00925Ni0.63191Ta0.01537Ti0.04325W0.01931;-0.20664;0.00270000000000004
982;276.0;;51.4;;27.24725871;Al0.13111B0.00273C0.00020Co0.07503Cr0.07938Hf0.00050Mo0.00922Ni0.65076Re0.00950Ta0.01955Ti0.01232W0.00962Y0.00010;-0.032943;0.00292999999999999
982;276.0;;51.6;;27.24937538;Al0.12653B0.00022C0.00245Cr0.07925Hf0.00049Mo0.01534Ni0.72155Re0.00632Ta0.01627Ti0.01845W0.01281Y0.00033;0.083687;0.00266999999999995
1093;124.2;;52.0;;29.66406057;Al0.11054B0.00083C0.00497Co0.10122Cr0.10325Hf0.00668Ni0.60864Ti0.02492W0.03894;0.036993;0.00580000000000003
1148;90.0;;52.2;;30.86080978;Al0.13111B0.00273C0.00020Co0.07503Cr0.07938Hf0.00050Mo0.00922Ni0.65076Re0.00950Ta0.01955Ti0.01232W0.00962Y0.00010;-0.032943;0.00292999999999999
1093;138.0;;52.4;;29.66860654;Al0.12588B0.00022C0.00246Co0.07518Cr0.09089Hf0.00050Ni0.64459Re0.01903Ta0.01632Ti0.01851W0.00643;-0.042713;0.00268000000000002
