Creep strength Temp Â©;Creep strength Stress (Mpa);Creep strength 1 Time for 1% creep (hours);Creep strength 1 Rupture life (hours);Creep strength 1 Elongation / rupture strain (%);LMP;Normalized Composition;DeltaH_mix;1-mr
982;276.0;;53.5;;27.269084;Al0.14137B0.00022C0.00244Co0.07468Cr0.09029Hf0.00049Mo0.00917Ni0.64284Re0.00945Ta0.01946W0.00958;0.16952;0.00266
1148;90.0;;53.5;;30.87599072;Al0.13110B0.00273C0.00020Co0.05002Cr0.07937Hf0.00050Mo0.00922Ni0.67580Re0.00950Ta0.01955Ti0.01232W0.00962Y0.00010;-0.03884;0.00292999999999999
871;552.0;;53.8;;24.86001492;Al0.13111B0.00273C0.00020Co0.07503Cr0.07938Hf0.00050Mo0.00922Ni0.65076Re0.00950Ta0.01955Ti0.01232W0.00962Y0.00010;-0.032943;0.00292999999999999
871;379.5;;54.1;;24.86277767;Al0.09213B0.00042C0.00246Co0.07432Cr0.10927Hf0.00063Mo0.00925Ni0.63480Ta0.01537Ti0.04204W0.01932;-0.20251;0.00287999999999999
871;552.0;;54.2;;24.86369518;Al0.12588B0.00022C0.00246Co0.07518Cr0.09089Hf0.00050Ni0.64459Re0.01903Ta0.01632Ti0.01851W0.00643;-0.042713;0.00268000000000002
1093;138.0;;55.2;;29.69948878;Al0.12649B0.00021C0.00241Co0.07362Cr0.08900Hf0.00049Mo0.02200Ni0.64205Re0.00963Ta0.01598Ti0.01813;-0.031092;0.00261999999999996
982;276.0;;55.3;;27.28712004;Al0.15822B0.00021C0.00237Cr0.07663Hf0.00048Mo0.00890Ni0.72525Re0.00917Ta0.00629W0.01239Y0.00010;0.26645;0.00258000000000003
982;276.0;;55.5;;27.28908769;Al0.14330B0.00275C0.00020Co0.07570Cr0.05720Hf0.00167Mo0.00310Ni0.65772Re0.00958Ta0.02630Ti0.01243W0.00971Y0.00033;-0.10394;0.00295000000000001
1148;90.0;;55.5;;30.89864033;Al0.14330B0.00275C0.00020Co0.07570Cr0.05720Hf0.00167Mo0.00310Ni0.65772Re0.00958Ta0.02630Ti0.01243W0.00971Y0.00033;-0.10394;0.00295000000000001
871;552.0;;55.6;;24.87636556;Al0.14137B0.00022C0.00244Co0.07468Cr0.09029Hf0.00049Mo0.00917Ni0.64284Re0.00945Ta0.01946W0.00958;0.16952;0.00266
871;552.0;;56.3;;24.8825816;Al0.12649B0.00021C0.00241Co0.07362Cr0.08900Hf0.00049Mo0.02200Ni0.64205Re0.00963Ta0.01598Ti0.01813;-0.031092;0.00261999999999996
982;276.0;;56.3;;27.29688804;Al0.12649B0.00021C0.00241Co0.07362Cr0.08900Hf0.00049Mo0.02200Ni0.64205Re0.00963Ta0.01598Ti0.01813;-0.031092;0.00261999999999996
1093;138.0;;57.4;;29.72267365;Al0.12438B0.00021C0.00241Co0.07364Cr0.08903Hf0.00049Mo0.01809Ni0.60134Re0.01398Ta0.01599Ti0.06044;-0.34177;0.00261999999999996
871;552.0;;57.9;;24.89650428;Al0.13112B0.00273C0.00020Co0.10006Cr0.07938Hf0.00050Mo0.00922Ni0.62571Re0.00950Ta0.01955Ti0.01232W0.00962Y0.00010;-0.025072;0.00292999999999999
982;276.0;;58.5;;27.31778061;Al0.12781B0.00022C0.00248Co0.10089Cr0.08005Hf0.00050Mo0.00930Ni0.61776Re0.00319Ta0.01643Ti0.01863W0.02264Y0.00010;0.038254;0.00270000000000004
871;552.0;;59.8;;24.91254615;Al0.12782B0.00022C0.00248Co0.10090Cr0.08005Hf0.00050Mo0.00930Ni0.61782Re0.00958Ta0.01643Ti0.01863W0.01617Y0.00010;0.0041343;0.00270000000000004
982;276.0;;60.1;;27.33248746;Al0.13097B0.00022C0.00245Co0.07495Cr0.09062Hf0.00049Mo0.00921Ni0.64016Re0.00949Ta0.01953Ti0.01230W0.00961;0.014595;0.00266999999999995
871;552.0;;62.2;;24.9320962;Al0.14047B0.00022C0.00247Co0.07537Cr0.09112Hf0.00050Ni0.64471Re0.01908Ta0.01964W0.00644;0.16056;0.00268999999999997
982;276.0;;63.1;;27.35903685;Al0.12666B0.00022C0.00247Co0.07564Cr0.09144Hf0.00050Ni0.63927Re0.00958Ta0.01642Ti0.01862W0.01907Y0.00010;-0.00035521;0.00268999999999997
982;276.0;;63.7;;27.36419499;Al0.13112B0.00273C0.00020Co0.10006Cr0.07938Hf0.00050Mo0.00922Ni0.62571Re0.00950Ta0.01955Ti0.01232W0.00962Y0.00010;-0.025072;0.00292999999999999
871;552.0;;64.2;;24.94782007;Al0.13802B0.00278C0.00020Co0.07644Cr0.06931Hf0.00050Mo0.00939Ni0.65543Re0.00968Ta0.02158W0.01634Y0.00034;0.11969;0.00297999999999998
982;276.0;;64.7;;27.37268487;Al0.14047B0.00022C0.00247Co0.07537Cr0.09112Hf0.00050Ni0.64471Re0.01908Ta0.01964W0.00644;0.16056;0.00268999999999997
1093;138.0;;64.8;;29.79461146;Al0.14318B0.00275C0.00020Co0.07564Cr0.05715Hf0.00050Mo0.00929Ni0.66107Re0.00958Ta0.02463Ti0.00621W0.00970Y0.00010;-0.0023064;0.00295000000000001
982;276.0;;65.4;;27.37855007;Al0.14318B0.00275C0.00020Co0.07564Cr0.05715Hf0.00050Mo0.00929Ni0.66107Re0.00958Ta0.02463Ti0.00621W0.00970Y0.00010;-0.0023064;0.00295000000000001
982;179.4;;65.6;;27.38021432;Al0.09224B0.00016C0.00247Co0.07542Cr0.11055Hf0.00066Mo0.00926Ni0.63051Ta0.01572Ti0.04333W0.01966;-0.21201;0.00263000000000002
1148;90.0;;66.4;;31.00930084;Al0.13097B0.00022C0.00245Co0.07495Cr0.09062Hf0.00049Mo0.00921Ni0.64016Re0.00949Ta0.01953Ti0.01230W0.00961;0.014595;0.00266999999999995
871;552.0;;66.7;;24.96679995;Al0.12631B0.00022C0.00247Co0.07543Cr0.09119Hf0.00050Ni0.64171Re0.01432Ta0.01638Ti0.01857W0.01290;-0.031007;0.00268999999999997
982;276.0;;67.1;;27.39253676;Al0.12631B0.00022C0.00247Co0.07543Cr0.09119Hf0.00050Ni0.64171Re0.01432Ta0.01638Ti0.01857W0.01290;-0.031007;0.00268999999999997
1093;138.0;;68.0;;29.82320717;Al0.14319B0.00275C0.00020Co0.07564Cr0.05716Hf0.00050Mo0.00929Ni0.66110Re0.01117Ta0.02299Ti0.00621W0.00970Y0.00010;0.0064129;0.00295000000000001
982;276.0;;68.5;;27.40379167;Al0.12676B0.00022C0.00245Co0.07505Cr0.09073Hf0.00050Mo0.00922Ni0.63796Re0.00950Ta0.01629Ti0.01848W0.01283;-0.01848;0.00266999999999995
982;276.0;;68.9;;27.40696512;Al0.12782B0.00022C0.00248Co0.10090Cr0.08005Hf0.00050Mo0.00930Ni0.61779Re0.00639Ta0.01643Ti0.01863W0.01941Y0.00010;0.019382;0.00270000000000004
871;379.5;;69.2;;24.98508137;Al0.09224B0.00016C0.00247Co0.07542Cr0.11055Hf0.00066Mo0.00926Ni0.63051Ta0.01572Ti0.04333W0.01966;-0.21201;0.00263000000000002
982;276.0;;69.6;;27.4124746;Al0.14094B0.00022C0.00247Co0.07562Cr0.09142Hf0.00050Ni0.64183Re0.01436Ta0.01970W0.01293;0.17092;0.00268999999999997
1093;138.0;;70.1;;29.84125081;Al0.12631B0.00022C0.00247Co0.07543Cr0.09119Hf0.00050Ni0.64171Re0.01432Ta0.01638Ti0.01857W0.01290;-0.031007;0.00268999999999997
982;276.0;;70.3;;27.41792893;Al0.13802B0.00278C0.00020Co0.07644Cr0.06931Hf0.00050Mo0.00939Ni0.65543Re0.00968Ta0.02158W0.01634Y0.00034;0.11969;0.00297999999999998
982;276.0;;72.7;;27.43622569;Al0.13835B0.00022C0.00251Co0.10216Cr0.08106Hf0.00051Mo0.00941Ni0.61632Re0.00808Ta0.02163W0.01965Y0.00010;0.20103;0.00273000000000001
982;276.0;;72.7;;27.43622569;Al0.13885B0.00022C0.00252Co0.10253Cr0.08135Hf0.00051Mo0.00945Ni0.61304Re0.00649Ta0.02171W0.02301Y0.00034;0.20772;0.00273999999999996
871;552.0;;74.0;;25.01840109;Al0.14541B0.00022C0.00251Co0.10242Cr0.05804Hf0.00051Mo0.00944Ni0.63021Re0.00972Ta0.02335W0.01806Y0.00010;0.17918;0.00273000000000001
1148;90.0;;74.3;;31.0786751;Al0.13782B0.00277C0.00020Co0.07633Cr0.08075Hf0.00050Mo0.00938Ni0.64463Re0.00966Ta0.02155W0.01631Y0.00010;0.12805;0.00297000000000003
871;552.0;;75.7;;25.02968569;Al0.13097B0.00022C0.00245Co0.07495Cr0.09062Hf0.00049Mo0.00921Ni0.64016Re0.00949Ta0.01953Ti0.01230W0.00961;0.014595;0.00266999999999995
982;276.0;;76.2;;27.46185349;Al0.13787B0.00022C0.00250Co0.10181Cr0.08078Hf0.00050Mo0.00938Ni0.61930Re0.00967Ta0.02155W0.01632Y0.00010;0.191;0.00271999999999994
871;552.0;;76.5;;25.03490868;Al0.14318B0.00275C0.00020Co0.07564Cr0.05715Hf0.00050Mo0.00929Ni0.66107Re0.00958Ta0.02463Ti0.00621W0.00970Y0.00010;-0.0023064;0.00295000000000001
982;207.0;;76.8;;27.46612833;Al0.12353Cr0.11790Ni0.71390Ta0.02039W0.02428;0.17981;0
982;276.0;;80.4;;27.49109634;Al0.13782B0.00277C0.00020Co0.07633Cr0.08075Hf0.00050Mo0.00938Ni0.64463Re0.00966Ta0.02155W0.01631Y0.00010;0.12805;0.00297000000000003
982;276.0;;80.7;;27.49312629;Al0.15230B0.00022C0.00244Co0.09961Cr0.06774Hf0.00049Mo0.00918Ni0.62792Re0.00946Ta0.01298W0.01756Y0.00010;0.25057;0.00266
982;207.0;;81.5;;27.4985028;Al0.12353Cr0.11790Ni0.71390Ta0.02039W0.02428;0.17981;0
1148;90.0;;82.9;;31.14626599;Al0.12631B0.00022C0.00247Co0.07543Cr0.09119Hf0.00050Ni0.64171Re0.01432Ta0.01638Ti0.01857W0.01290;-0.031007;0.00268999999999997
982;276.0;;83.6;;27.51236888;Al0.14367B0.00276C0.00020Co0.07590Cr0.05735Hf0.00050Mo0.00932Ni0.65826Re0.00961Ta0.02637Ti0.00623W0.00973Y0.00010;-0.010539;0.00295999999999996
871;552.0;;84.3;;25.08314675;Al0.14319B0.00275C0.00020Co0.07564Cr0.05716Hf0.00050Mo0.00929Ni0.66110Re0.01117Ta0.02299Ti0.00621W0.00970Y0.00010;0.0064129;0.00295000000000001
871;552.0;;85.6;;25.09074999;Al0.12438B0.00021C0.00241Co0.07364Cr0.08903Hf0.00049Mo0.01809Ni0.60134Re0.01398Ta0.01599Ti0.06044;-0.34177;0.00261999999999996
982;276.0;;85.6;;27.52525457;Al0.14319B0.00275C0.00020Co0.07564Cr0.05716Hf0.00050Mo0.00929Ni0.66110Re0.01117Ta0.02299Ti0.00621W0.00970Y0.00010;0.0064129;0.00295000000000001
871;414.0;;86.4;;25.09537172;Al0.12353Cr0.11790Ni0.71390Ta0.02039W0.02428;0.17981;0
871;552.0;;86.8;;25.09766657;Al0.12666B0.00022C0.00247Co0.07564Cr0.09144Hf0.00050Ni0.63927Re0.00958Ta0.01642Ti0.01862W0.01907Y0.00010;-0.00035521;0.00268999999999997
871;552.0;;87.0;;25.09881002;Al0.12690B0.00022C0.00248Co0.07578Cr0.09162Hf0.00050Mo0.00310Ni0.63558Re0.00959Ta0.01645Ti0.01866W0.01911;-0.0060671;0.00270000000000004
871;448.5;;89.2;;25.11121739;Al0.09105Co0.05022Cr0.12068Hf0.00066Mo0.00568Ni0.65082Ta0.01446Ti0.04551W0.02093;-0.2391;0
1093;138.0;;90.0;;29.98949527;Al0.12666B0.00022C0.00247Co0.07564Cr0.09144Hf0.00050Ni0.63927Re0.00958Ta0.01642Ti0.01862W0.01907Y0.00010;-0.00035521;0.00268999999999997
871;552.0;;90.1;;25.11620516;Al0.12781B0.00022C0.00248Co0.10089Cr0.08005Hf0.00050Mo0.00930Ni0.61776Re0.00319Ta0.01643Ti0.01863W0.02264Y0.00010;0.038254;0.00270000000000004
1148;90.0;;90.4;;31.19971534;Al0.12676B0.00022C0.00245Co0.07505Cr0.09073Hf0.00050Mo0.00922Ni0.63796Re0.00950Ta0.01629Ti0.01848W0.01283;-0.01848;0.00266999999999995
871;414.0;;90.8;;25.12005021;Al0.12353Cr0.11790Ni0.71390Ta0.02039W0.02428;0.17981;0
982;248.4;;91.0;;27.55859695;Al0.11054B0.00083C0.00497Co0.10122Cr0.10325Hf0.00668Ni0.60864Ti0.02492W0.03894;0.036993;0.00580000000000003
982;276.0;;91.9;;27.56396097;Al0.14540B0.00022C0.00251Co0.10242Cr0.05804Hf0.00051Mo0.00944Ni0.63019Re0.00648Ta0.02335W0.02134Y0.00010;0.18901;0.00273000000000001
760;621.0;;92.4;;22.69053915;Al0.09213B0.00042C0.00246Co0.07432Cr0.10927Hf0.00063Mo0.00925Ni0.63480Ta0.01537Ti0.04204W0.01932;-0.20251;0.00287999999999999
760;621.0;;92.5;;22.69102441;Al0.09208B0.00024C0.00246Co0.07528Cr0.11036Hf0.00050Mo0.00925Ni0.63191Ta0.01537Ti0.04325W0.01931;-0.20664;0.00270000000000004
871;552.0;;92.7;;25.13033922;Al0.12782B0.00022C0.00248Co0.10090Cr0.08005Hf0.00050Mo0.00930Ni0.61779Re0.00639Ta0.01643Ti0.01863W0.01941Y0.00010;0.019382;0.00270000000000004
871;552.0;;94.5;;25.13989399;Al0.12676B0.00022C0.00245Co0.07505Cr0.09073Hf0.00050Mo0.00922Ni0.63796Re0.00950Ta0.01629Ti0.01848W0.01283;-0.01848;0.00266999999999995
982;276.0;;94.7;;27.58031922;Al0.14541B0.00022C0.00251Co0.10242Cr0.05804Hf0.00051Mo0.00944Ni0.63021Re0.00972Ta0.02335W0.01806Y0.00010;0.17918;0.00273000000000001
871;552.0;;96.5;;25.15029925;Al0.12653B0.00022C0.00245Cr0.07925Hf0.00049Mo0.01534Ni0.72155Re0.00632Ta0.01627Ti0.01845W0.01281Y0.00033;0.083687;0.00266999999999995
1148;90.0;;96.9;;31.24256609;Al0.13802B0.00278C0.00020Co0.07644Cr0.06931Hf0.00050Mo0.00939Ni0.65543Re0.00968Ta0.02158W0.01634Y0.00034;0.11969;0.00297999999999998
871;552.0;;97.1;;25.1533788;Al0.14540B0.00022C0.00251Co0.10242Cr0.05804Hf0.00051Mo0.00944Ni0.63019Re0.00648Ta0.02335W0.02134Y0.00010;0.18901;0.00273000000000001
982;179.4;;98.1;;27.5995446;Al0.09213B0.00042C0.00246Co0.07432Cr0.10927Hf0.00063Mo0.00925Ni0.63480Ta0.01537Ti0.04204W0.01932;-0.20251;0.00287999999999999
1093;138.0;;98.4;;30.0424313;Al0.13782B0.00277C0.00020Co0.07633Cr0.08075Hf0.00050Mo0.00938Ni0.64463Re0.00966Ta0.02155W0.01631Y0.00010;0.12805;0.00297000000000003
1093;138.0;;100.3;;30.05377707;Al0.13097B0.00022C0.00245Co0.07495Cr0.09062Hf0.00049Mo0.00921Ni0.64016Re0.00949Ta0.01953Ti0.01230W0.00961;0.014595;0.00266999999999995
1093;138.0;;100.6;;30.05554884;Al0.14419B0.00277C0.00020Co0.07617Cr0.05756Hf0.00050Mo0.00936Ni0.65552Re0.01446Ta0.02315Ti0.00625W0.00977Y0.00010;0.0086566;0.00297000000000003
871;552.0;;101.9;;25.17735127;Al0.13876B0.00022C0.00244Co0.07445Cr0.09000Hf0.00049Mo0.01829Ni0.64183Re0.01414Ta0.01940;0.15399;0.00266
982;276.0;;103.0;;27.62611072;Al0.12588B0.00022C0.00246Co0.07518Cr0.09089Hf0.00050Ni0.64459Re0.01903Ta0.01632Ti0.01851W0.00643;-0.042713;0.00268000000000002
871;552.0;;103.9;;25.18700819;Al0.14367B0.00276C0.00020Co0.07590Cr0.05735Hf0.00050Mo0.00932Ni0.65826Re0.00961Ta0.02637Ti0.00623W0.00973Y0.00010;-0.010539;0.00295999999999996
871;517.5;;105.0;;25.19224056;Al0.11054B0.00083C0.00497Co0.10122Cr0.10325Hf0.00668Ni0.60864Ti0.02492W0.03894;0.036993;0.00580000000000003
871;552.0;;110.0;;25.21535323;Al0.13885B0.00022C0.00252Co0.10253Cr0.08135Hf0.00051Mo0.00945Ni0.61304Re0.00649Ta0.02171W0.02301Y0.00034;0.20772;0.00273999999999996
871;552.0;;113.1;;25.22916122;Al0.14491B0.00022C0.00250Co0.10207Cr0.05784Hf0.00051Mo0.00940Ni0.63317Re0.01292Ta0.02327W0.01309Y0.00010;0.16589;0.00271999999999994
1148;90.0;;113.3;;31.3390607;Al0.14319B0.00275C0.00020Co0.07564Cr0.05716Hf0.00050Mo0.00929Ni0.66110Re0.01117Ta0.02299Ti0.00621W0.00970Y0.00010;0.0064129;0.00295000000000001
871;552.0;;114.3;;25.23440489;Al0.13782B0.00277C0.00020Co0.07633Cr0.08075Hf0.00050Mo0.00938Ni0.64463Re0.00966Ta0.02155W0.01631Y0.00010;0.12805;0.00297000000000003
982;220.8;;114.5;;27.68380089;Al0.09105Co0.05022Cr0.12068Hf0.00066Mo0.00568Ni0.65082Ta0.01446Ti0.04551W0.02093;-0.2391;0
982;276.0;;115.5;;27.68854039;Al0.14419B0.00277C0.00020Co0.07617Cr0.05756Hf0.00050Mo0.00936Ni0.65552Re0.01446Ta0.02315Ti0.00625W0.00977Y0.00010;0.0086566;0.00297000000000003
871;552.0;;119.1;;25.25484306;Al0.13835B0.00022C0.00251Co0.10216Cr0.08106Hf0.00051Mo0.00941Ni0.61632Re0.00808Ta0.02163W0.01965Y0.00010;0.20103;0.00273000000000001
871;552.0;;119.2;;25.25526004;Al0.15230B0.00022C0.00244Co0.09961Cr0.06774Hf0.00049Mo0.00918Ni0.62792Re0.00946Ta0.01298W0.01756Y0.00010;0.25057;0.00266
982;276.0;;119.8;;27.70846331;Al0.14491B0.00022C0.00250Co0.10207Cr0.05784Hf0.00051Mo0.00940Ni0.63317Re0.01292Ta0.02327W0.01309Y0.00010;0.16589;0.00271999999999994
1148;90.0;;121.4;;31.38167475;Al0.14367B0.00276C0.00020Co0.07590Cr0.05735Hf0.00050Mo0.00932Ni0.65826Re0.00961Ta0.02637Ti0.00623W0.00973Y0.00010;-0.010539;0.00295999999999996
982;276.0;;126.5;;27.73812361;Al0.12782B0.00022C0.00248Co0.10090Cr0.08005Hf0.00050Mo0.00930Ni0.61782Re0.00958Ta0.01643Ti0.01863W0.01617Y0.00010;0.0041343;0.00270000000000004
871;379.5;;133.8;;25.31266579;Al0.09208B0.00024C0.00246Co0.07528Cr0.11036Hf0.00050Mo0.00925Ni0.63191Ta0.01537Ti0.04325W0.01931;-0.20664;0.00270000000000004
1148;90.0;;143.2;;31.48359503;Al0.14318B0.00275C0.00020Co0.07564Cr0.05715Hf0.00050Mo0.00929Ni0.66107Re0.00958Ta0.02463Ti0.00621W0.00970Y0.00010;-0.0023064;0.00295000000000001
871;552.0;;147.4;;25.36076112;Al0.14419B0.00277C0.00020Co0.07617Cr0.05756Hf0.00050Mo0.00936Ni0.65552Re0.01446Ta0.02315Ti0.00625W0.00977Y0.00010;0.0086566;0.00297000000000003
1093;138.0;;153.7;;30.3069965;Al0.14537B0.00279C0.00020Co0.07680Cr0.05803Hf0.00051Mo0.00943Ni0.65576Re0.01782Ta0.02334W0.00985Y0.00010;0.098243;0.00299000000000005
982;276.0;;158.7;;27.86172404;Al0.14537B0.00279C0.00020Co0.07680Cr0.05803Hf0.00051Mo0.00943Ni0.65576Re0.01782Ta0.02334W0.00985Y0.00010;0.098243;0.00299000000000005
982;276.0;;161.8;;27.87226804;Al0.13876B0.00022C0.00244Co0.07445Cr0.09000Hf0.00049Mo0.01829Ni0.64183Re0.01414Ta0.01940;0.15399;0.00266
1100;120.0;;166.0;;30.5082084;Al0.12914Co0.05279Cr0.09574Hf0.01952Mo0.00389Ni0.63821Ta0.02063Ti0.01300W0.02708;-0.21295;0
1200;70.0;;167.0;;32.73406136;Al0.11443Co0.03419Cr0.01750Hf0.00036Nb0.00140Ni0.75197Re0.02618Ta0.03592W0.01768Y0.00037;0.0065598;0
982;220.8;;173.5;;27.91032085;Al0.09092Co0.05015Cr0.12051Mo0.00567Ni0.65195Ta0.01444Ti0.04545W0.02090;-0.22943;0
1200;70.0;;182.0;;32.78908515;Al0.12886Co0.08597Cr0.05359Hf0.00035Nb0.00068Ni0.65821Re0.01633Ta0.03010W0.02584Y0.00007;0.066404;0
760;621.0;;184.4;;23.00053103;Al0.09224B0.00016C0.00247Co0.07542Cr0.11055Hf0.00066Mo0.00926Ni0.63051Ta0.01572Ti0.04333W0.01966;-0.21201;0.00263000000000002
1093;138.0;;184.5;;30.41535104;Al0.12676B0.00022C0.00245Co0.07505Cr0.09073Hf0.00050Mo0.00922Ni0.63796Re0.00950Ta0.01629Ti0.01848W0.01283;-0.01848;0.00266999999999995
1040;137.2;;205.5;;29.29672193;Al0.11612B0.00173C0.00401Co0.01012Cr0.13593Hf0.00084Nb0.01148Ni0.67191Re0.00482Ta0.02471W0.01832;0.10569;0.00573999999999997
1040;137.2;;211.1;;29.31205305;Al0.09969B0.00149C0.00319Co0.13011Cr0.07849Hf0.00083Mo0.00470Nb0.00998Ni0.61982Re0.00418Ta0.02624W0.02126;0.037775;0.00468000000000002
1200;70.0;;213.0;;32.88970316;Al0.13471Co0.05122Cr0.04596Hf0.00035Nb0.00338Ni0.69533Re0.01959Ta0.02606W0.02326Y0.00014;0.047786;0
1148;90.0;;220.1;;31.74886308;Al0.14537B0.00279C0.00020Co0.07680Cr0.05803Hf0.00051Mo0.00943Ni0.65576Re0.01782Ta0.02334W0.00985Y0.00010;0.098243;0.00299000000000005
1040;137.2;;220.3;;29.33637803;Al0.11123B0.00183C0.00453Co0.01103Cr0.09128Hf0.00097Mo0.00542Nb0.01725Ni0.70230Re0.00482Ta0.02469W0.02464;0.09998;0.00636000000000003
1040;137.2;;220.3;;29.33637803;Al0.11789B0.00165C0.00384Co0.01054Cr0.11584Hf0.00100Mo0.00539Nb0.00576Ni0.68089Re0.00482Ta0.03019W0.02219;0.12985;0.00548999999999999
