Element;Score;Mean;Std;Median;Prop_Positive;Delta;General Mean;Relative Delta;Relative std
Ag;Density;10.044637;2.0321155;9.636173;0.3925;-0.20830727;10.25294427;0.020316824564189304;0.19819823910932075
Al;Density;8.253091;1.9628522;7.8022995;0.166;-1.9998531;10.252944099999999;0.1950515949852882;0.19144278763794295
As;Density;9.7873;2.0100605;9.411081;0.3403;-0.46564388;10.25294388;0.04541562749683167;0.1960471571409791
Au;Density;12.701383;1.8688442;12.360798;0.9365;2.4484386;10.2529444;-0.23880346020407558;0.1822739036798054
Bi;Density;10.539738;1.9442422;10.136887;0.4748;0.2867937;10.2529443;-0.027971838294293668;0.189627695529371
Cd;Density;9.888696;2.00141;9.493504;0.3572;-0.36424828;10.25294428;0.0355262127690018;0.19520344062573994
Co;Density;10.022621;2.0508213;9.601936;0.3784;-0.23032284;10.252943839999999;0.02246406920726877;0.2000226795351295
Cr;Density;9.366707;1.9984947;8.949352;0.2789;-0.88623714;10.25294414;0.08643733233096498;0.19491910545023217
Cu;Density;10.012064;2.0456936;9.60158;0.3721;-0.24088001;10.25294401;0.023493740896767073;0.19952255644864286
Fe;Density;9.833905;2.049643;9.435502;0.3467;-0.41903877;10.25294377;0.040870093448293635;0.19990775780876052
Ga;Density;9.445483;1.9833587;9.041216;0.2881;-0.8074608;10.252943799999999;0.07875404525283754;0.19344285296872496
Ge;Density;9.823064;2.0112493;9.439833;0.3532;-0.42988014;10.25294414;0.0419274828898073;0.19616309935343115
Hf;Density;11.133627;1.8885295;10.738686;0.629;0.88068295;10.25294405;-0.08589561648880742;0.18419387551422364
Hg;Density;11.089521;1.9338638;10.652283;0.6015;0.8365774;10.2529436;-0.08159387514820622;0.1886154723410358
In;Density;9.65295;1.9807807;9.257232;0.3173;-0.5999937;10.252943700000001;0.05851916459855328;0.1931914148714188
Ir;Density;13.534816;1.7237672;13.267408;0.989;3.2818718;10.2529442;-0.3200906721017754;0.16812411794848156
Mg;Density;8.168092;1.8762051;7.770402;0.1495;-2.0848522;10.2529442;0.20334180693190546;0.1829918376030955
Mn;Density;9.558814;1.9728702;9.115717;0.3019;-0.69412994;10.25294394;0.06770054962379907;0.1924198758468975
Mo;Density;10.064209;1.9370655;9.707577;0.3903;-0.18873501;10.25294401;0.018407884585726904;0.18892773608348223
Nb;Density;9.7440605;1.9288561;9.379168;0.3365;-0.5088835;10.252944;0.049632915190017626;0.18812704916753667
Ni;Density;10.027878;2.0480917;9.629244;0.3829;-0.22506618;10.25294418;0.021951370850045924;0.19975644693307987
Pb;Density;10.03567;2.0404446;9.619422;0.3813;-0.21727371;10.25294371;0.021191349152544992;0.1990106117533732
Pd;Density;10.531674;1.96877;10.155241;0.4782;0.2787304;10.2529436;-0.027185402638906547;0.19201997756039543
Pt;Density;13.205075;1.7475646;12.918701;0.9786;2.9521313;10.252943700000001;-0.287930119034985;0.17044515713082475
Re;Density;13.410496;1.6456805;13.148808;0.9926;3.1575518;10.2529442;-0.30796537447263195;0.16050809093450447
Rh;Density;10.689316;1.9342347;10.299509;0.51;0.4363718;10.2529442;-0.04256063346175238;0.1886516362782897
Ru;Density;10.8754425;1.9391011;10.48138;0.5572;0.6224985;10.252944;-0.06071412269490597;0.18912627436568463
Sb;Density;9.487043;1.9382764;9.10907;0.2945;-0.7659006;10.2529436;0.07470055721363765;0.1890458463070059
Sc;Density;8.0095;1.8658997;7.6139865;0.1344;-2.2434444;10.252944399999999;0.21880976941609087;0.181986717883694
Si;Density;8.850848;1.96658;8.409606;0.2175;-1.4020958;10.252943799999999;0.1367505593856859;0.19180637662326797
Sn;Density;9.505617;1.9443755;9.131666;0.2988;-0.74732685;10.252943850000001;0.07288900250828935;0.1896407049961558
Ta;Density;12.389887;1.7499423;12.084614;0.9193;2.1369429;10.2529441;-0.20842236914175705;0.17067705460327243
Te;Density;9.617242;1.9120214;9.2611065;0.3149;-0.63570213;10.25294413;0.06200191105498592;0.18648510864361845
Ti;Density;8.800521;1.8965437;8.393462;0.2084;-1.4524231;10.2529441;0.1416591259870421;0.18497552327433445
V;Density;9.392204;1.9591602;8.944467;0.2739;-0.8607397;10.2529437;0.08395049511488101;0.19108270339961
W;Density;13.184355;1.6888508;12.900017;0.9812;2.9314108;10.2529442;-0.28590917328897586;0.16471861809215738
Y;Density;9.616098;1.9992179;9.211594;0.3119;-0.6368456;10.252943599999998;0.06211344028070145;0.19498965155723674
Zn;Density;9.569428;2.0177283;9.176079;0.307;-0.68351555;10.25294355;0.06666529925447605;0.19679502673161603
Zr;Density;8.958192;1.8536239;8.603539;0.2247;-1.2947521;10.2529441;0.12628100644769924;0.1807894280824178
Ag;LMP;31.40075;0.32184306;31.426594;0.4369;-0.078653336;31.479403335999997;-0.002498565019180388;0.010223925039644532
Al;LMP;31.264091;0.36202368;31.239271;0.2729;-0.21531105;31.47940205;-0.0068397439588596;0.011500335343885606
As;LMP;31.356037;0.17551637;31.365416;0.2371;-0.1233654;31.4794024;-0.003918924458362653;0.005575594090693412
Au;LMP;31.627512;0.35202503;31.628922;0.6409;0.14810944;31.47940256;0.004704963498519459;0.011182710006298164
Bi;LMP;31.418018;0.3290397;31.451607;0.4734;-0.0613842;31.4794022;-0.0019499798506338853;0.010452539660997755
Cd;LMP;31.453363;0.3066366;31.476631;0.4966;-0.026039124;31.479402124;-0.0008271797506645683;0.009740864797626484
Co;LMP;31.547821;0.35375777;31.553104;0.5673;0.0684185;31.4794025;0.0021734370593596876;0.011237753639066053
Cr;LMP;31.40511;0.39267477;31.400156;0.435;-0.07429314;31.479403140000002;-0.002360055547101456;0.012474022085286588
Cu;LMP;31.58076;0.35290828;31.578022;0.6033;0.10135651;31.479403490000003;0.0032197722562372477;0.011210767704416879
Fe;LMP;31.456656;0.373496;31.460354;0.4802;-0.02274704;31.479403039999998;-0.0007226007421772253;0.011864773913450933
Ga;LMP;31.519958;0.3917115;31.52249;0.541;0.040555954;31.479402046;0.0012883330484085014;0.012443422509347622
Ge;LMP;31.486706;0.3140191;31.47373;0.4929;0.007303238;31.479402762000003;0.0002320005260333598;0.009975383026613978
Hf;LMP;31.287756;0.16516799;31.28899;0.1044;-0.19164658;31.479402580000002;-0.006087999272316558;0.005246859103512249
Hg;LMP;31.63345;0.32956874;31.662323;0.7099;0.15404701;31.47940299;0.004893581051995675;0.010469345308254208
In;LMP;31.541418;0.34731376;31.566452;0.5841;0.062015533;31.479402467;0.001970035265599821;0.011033048049882479
Ir;LMP;31.6458;0.32218334;31.64813;0.6425;0.1663971;31.4794029;0.00528590394578291;0.010234734789076955
Mg;LMP;31.287825;0.29923365;31.330917;0.2729;-0.19157791;31.47940291;-0.0060858177821137074;0.009505696497977192
Mn;LMP;31.484766;0.3580838;31.484512;0.504;0.0053634644;31.479402535600002;0.00017038012058629345;0.011375177772038197
Mo;LMP;31.379292;0.3389536;31.356304;0.3722;-0.10011101;31.47940301;-0.0031802067519577145;0.010767472302201072
Nb;LMP;31.341879;0.34316975;31.331379;0.3401;-0.13752365;31.479402649999997;-0.004368686773667226;0.010901406034145316
Ni;LMP;31.549887;0.35650852;31.551407;0.5767;0.07048416;31.47940284;0.002239056450919639;0.011325136052040814
Pb;LMP;31.520838;0.35760877;31.52842;0.5427;0.04143524;31.479402760000003;0.00131626512471992;0.011360087506310745
Pd;LMP;31.526037;0.32451865;31.501257;0.5255;0.046634674;31.479402326;0.001481434543040314;0.010308920310471337
Pt;LMP;31.655668;0.33334878;31.660301;0.6592;0.17626572;31.47940228;0.005599398566471129;0.010589425333904404
Re;LMP;31.637545;0.3174173;31.637672;0.6424;0.15814209;31.47940291;0.005023668665258048;0.010083332930662629
Rh;LMP;31.559107;0.33642346;31.55278;0.5631;0.079704285;31.479402715000003;0.0025319503588300527;0.010687097942925503
Ru;LMP;31.502438;0.34558254;31.479706;0.5001;0.02303505;31.47940295;0.00073174990124773;0.010978052555472625
Sb;LMP;31.57157;0.34030122;31.569454;0.5863;0.0921669;31.479403100000003;0.0029278477646864907;0.010810281850611074
Sc;LMP;31.256794;0.2570762;31.27708;0.1928;-0.22260857;31.479402569999998;-0.007071562730740859;0.0081664891647275
Si;LMP;30.903402;0.3186244;30.918863;0.0305;-0.5760002;31.4794022;-0.018297685462400553;0.010121678867205426
Sn;LMP;31.542938;0.3522602;31.541565;0.5598;0.06353569;31.47940231;0.0020183258047379365;0.011190180694380535
Ta;LMP;31.455412;0.33602268;31.437572;0.4591;-0.023990631;31.479402631;-0.0007621056625888677;0.010674366471906767
Te;LMP;31.748844;0.3608033;31.741901;0.735;0.2694416;31.479402399999998;0.008559298444623588;0.0114615676439906
Ti;LMP;31.448284;0.3706385;31.447245;0.4703;-0.031118393;31.479402393;-0.0009885318854375622;0.01177400051541061
V;LMP;31.472696;0.38130802;31.478981;0.4997;-0.006706238;31.479402238;-0.00021303574792486504;0.012112937123682369
W;LMP;31.62148;0.33614165;31.638367;0.6221;0.1420784;31.4794016;0.004513376772702058;0.01067814611825404
Y;LMP;31.49888;0.35222045;31.498724;0.5163;0.019477844;31.479402156;0.0006187488537258484;0.01118891801866277
Zn;LMP;31.556904;0.37270895;31.559559;0.5687;0.0775013;31.479402699999998;0.0024619685684188664;0.011839771978900985
Zr;LMP;31.236403;0.20568681;31.249104;0.0922;-0.24300003;31.47940303;-0.0077193341235988495;0.006534012408176216
Ag;Log_10(K_A);0.8401578;0.52742606;0.925777;0.6164;0.093708694;0.7464491059999999;-0.1255392943025375;0.706580067898159
Al;Log_10(K_A);0.14447317;0.42433178;0.14035308;0.0801;-0.6019759;0.74644907;0.8064527429848629;0.5684671561048364
As;Log_10(K_A);0.5263909;0.5239106;0.446459;0.2811;-0.2200582;0.7464491;0.29480670550744853;0.7018704959253083
Au;Log_10(K_A);0.9232433;0.5314647;1.0206238;0.6823;0.17679417;0.74644913;-0.23684691011696937;0.7119905143435561
Bi;Log_10(K_A);0.36250326;0.5122585;0.37852466;0.209;-0.38394585;0.7464491099999999;0.5143630622052722;0.6862604471455529
Cd;Log_10(K_A);1.0424973;0.46962926;1.156657;0.7886;0.29604816;0.74644914;-0.39660861555818794;0.6291510497285857
Co;Log_10(K_A);0.77320784;0.5934816;0.8902856;0.5804;0.02675873;0.74644911;-0.03584802988109933;0.7950730894434318
Cr;Log_10(K_A);0.7568834;0.58596057;0.87536097;0.5854;0.01043427;0.74644913;-0.013978541310644974;0.7849973246000033
Cu;Log_10(K_A);0.6212493;0.54452634;0.6645367;0.4343;-0.1251998;0.7464491;0.16772717657506722;0.7294889095586022
Fe;Log_10(K_A);0.83632344;0.6420522;0.9902228;0.6314;0.08987433;0.74644911;-0.12040248798742623;0.8601419593091885
Ga;Log_10(K_A);0.20838392;0.49498528;0.16508958;0.1539;-0.5380652;0.7464491200000001;0.7208330555738346;0.6631199190106889
Ge;Log_10(K_A);0.27788803;0.48193488;0.1865489;0.1628;-0.46856108;0.74644911;0.6277200598444012;0.6456366194876969
Hf;Log_10(K_A);0.7706541;0.50613725;0.851495;0.5795;0.02420497;0.74644913;-0.032426817886437885;0.6780599369176035
Hg;Log_10(K_A);1.2507727;0.49088794;1.3512793;0.8553;0.5043236;0.7464491;-0.6756302606567548;0.6576308284114751
In;Log_10(K_A);0.3522759;0.48540026;0.4431033;0.1939;-0.3941732;0.7464491;0.5280644051952103;0.6502791148117132
Ir;Log_10(K_A);0.978087;0.5077219;1.0957787;0.7168;0.2316379;0.7464491;-0.31031975254575295;0.6801828818602634
Mg;Log_10(K_A);0.9654338;0.5149246;1.04433;0.7009;0.21898466;0.74644914;-0.2933684939338265;0.6898321297550158
Mn;Log_10(K_A);0.821941;0.5856603;0.93584764;0.6225;0.075491905;0.746449095;-0.101134699614044;0.7845950968699346
Mo;Log_10(K_A);0.6935464;0.5364553;0.7865994;0.5276;-0.0529027;0.7464491;0.07087248145921805;0.7186763303753732
Nb;Log_10(K_A);0.78257656;0.48957244;0.86103;0.5907;0.036127448;0.746449112;-0.048399076935334344;0.6558684739918346
Ni;Log_10(K_A);0.7402902;0.5855029;0.8521561;0.5663;-0.0061588883;0.7464490883;0.008250915429512489;0.7843842388949168
Pb;Log_10(K_A);0.8115978;0.5190695;0.9016615;0.61;0.06514871;0.74644909;-0.08727816923187622;0.6953849993976146
Pd;Log_10(K_A);1.0353248;0.4777213;1.1343886;0.7614;0.2888757;0.7464491;-0.3869998637549433;0.6399917958237207
Pt;Log_10(K_A);1.0293771;0.46988714;1.1301825;0.7757;0.282928;0.7464491;-0.37903187236745284;0.6294965591089868
Re;Log_10(K_A);0.79026145;0.54471993;0.88479626;0.5927;0.043812335;0.746449115;-0.05869433578201778;0.7297482427854443
Rh;Log_10(K_A);0.7604919;0.5213042;0.84925705;0.5697;0.014042795;0.746449105;-0.018812796352672967;0.6983787595270813
Ru;Log_10(K_A);0.7782048;0.4564195;0.84681475;0.5786;0.031755686;0.746449114;-0.0425423319612916;0.6114542725547397
Sb;Log_10(K_A);0.31794822;0.5710684;0.3385682;0.2343;-0.4285009;0.7464491200000001;0.5740523881922454;0.7650466518066228
Sc;Log_10(K_A);0.65189433;0.5276433;0.74626726;0.4998;-0.09455478;0.7464491099999999;0.12667277478567832;0.7068710953383012
Si;Log_10(K_A);-0.79294485;0.6089692;-0.8510834;0.009;-1.5393939;0.7464490500000001;2.062289314990755;0.8158215219109729
Sn;Log_10(K_A);0.50816494;0.55961144;0.54116595;0.354;-0.23828417;0.74644911;0.3192235971719492;0.7496980470644542
Ta;Log_10(K_A);0.9155284;0.47356066;0.9768318;0.6946;0.1690793;0.7464491;-0.22651149288009054;0.6344178859616818
Te;Log_10(K_A);1.2930127;0.40802097;1.3777951;0.9218;0.5465636;0.7464491;-0.7322181780378596;0.5466159313474958
Ti;Log_10(K_A);0.8435423;0.4775169;0.912693;0.6437;0.097093165;0.746449135;-0.13007338403573876;0.6397179360386023
V;Log_10(K_A);0.7266582;0.5569128;0.83254707;0.5699;-0.019790888;0.746449088;0.026513379570235338;0.7460827656607707
W;Log_10(K_A);0.74562556;0.55174583;0.8335445;0.5579;-0.0008235574;0.7464491174;0.0011033001189264986;0.7391606703506031
Y;Log_10(K_A);0.80587775;0.54119915;0.9052239;0.6068;0.059428632;0.7464491179999999;-0.07961511450268739;0.7250315352372083
Zn;Log_10(K_A);1.27508;0.42245695;1.3713777;0.9246;0.52863085;0.74644915;-0.7081940544777899;0.5659554304536351
Zr;Log_10(K_A);0.7319763;0.5203085;0.82450134;0.561;-0.014472842;0.746449142;0.019388919064495354;0.6970448095176456
Ag;Bulk Modulus (GPa);144.3495;36.692028;140.58545;0.3202;-14.89035;159.23985000000002;-0.0935089426421841;0.23041988547464717
Al;Bulk Modulus (GPa);148.27742;34.349922;146.76604;0.3624;-10.962433;159.239853;-0.06884227028267854;0.21571184193444337
As;Bulk Modulus (GPa);144.02019;32.58271;142.90698;0.3187;-15.219666;159.239856;-0.09557698921807616;0.20461403833472444
Au;Bulk Modulus (GPa);162.6655;36.69459;160.0047;0.5092;3.425644;159.239856;0.021512478634745813;0.23043596572958466
Bi;Bulk Modulus (GPa);128.4656;33.803833;125.59894;0.1793;-30.774246;159.239846;-0.19325719518718953;0.21228250245858687
Cd;Bulk Modulus (GPa);126.8238;32.79782;122.65617;0.1746;-32.416054;159.239854;-0.20356746873179124;0.2059648961999174
Co;Bulk Modulus (GPa);164.24225;35.843426;162.71774;0.5372;5.0023956;159.2398544;0.03141421862540964;0.2250907986261007
Cr;Bulk Modulus (GPa);166.11168;34.698185;164.80838;0.5635;6.871826;159.239854;0.043153933059998914;0.2178988747377274
Cu;Bulk Modulus (GPa);159.63907;34.658066;157.11725;0.4754;0.3992157;159.2398543;0.0025070086992663118;0.21764693362947896
Fe;Bulk Modulus (GPa);161.89818;35.02168;160.55252;0.5145;2.6583252;159.2398548;0.016693843405840635;0.21993036883879402
Ga;Bulk Modulus (GPa);145.72432;34.21261;143.89117;0.3418;-13.515533;159.239853;-0.08487531698487563;0.2148495452328758
Ge;Bulk Modulus (GPa);152.05466;32.796978;150.93408;0.4074;-7.185196;159.239856;-0.045121844370419426;0.2059596059921079
Hf;Bulk Modulus (GPa);147.91025;31.423813;146.11131;0.3453;-11.329605;159.23985499999998;-0.07114804896048167;0.19733635778555567
Hg;Bulk Modulus (GPa);138.45067;36.32239;135.03612;0.2774;-20.789185;159.239855;-0.13055264964917232;0.22809861262433326
In;Bulk Modulus (GPa);141.58148;35.426384;139.51529;0.302;-17.658371;159.239851;-0.11089165739046064;0.22247184845708
Ir;Bulk Modulus (GPa);200.427;31.036552;197.392;0.9233;41.18715;159.23985;0.25864851040741377;0.19490442875950964
Mg;Bulk Modulus (GPa);127.07339;33.629715;124.00134;0.1766;-32.166466;159.239856;-0.20200009475014846;0.2111890568401418
Mn;Bulk Modulus (GPa);157.34743;35.38858;155.06839;0.4601;-1.8924255;159.2398555;-0.011884119676308046;0.2222344392921155
Mo;Bulk Modulus (GPa);183.59247;31.244566;181.41605;0.7649;24.352615;159.23985499999998;0.15293040175149622;0.19621071621799707
Nb;Bulk Modulus (GPa);171.0958;30.700254;168.51048;0.6216;11.855942;159.239858;0.07445335702321464;0.1927925230880324
Ni;Bulk Modulus (GPa);161.09755;35.581066;159.13696;0.4981;1.8576965;159.2398535;0.011666027437032276;0.22344322239658426
Pb;Bulk Modulus (GPa);157.49495;36.80238;155.41692;0.4598;-1.7449036;159.23985359999998;-0.010957706632807407;0.23111287261319113
Pd;Bulk Modulus (GPa);165.85692;34.95999;162.70692;0.5382;6.6170654;159.2398546;0.041554078384595565;0.21954296609863896
Pt;Bulk Modulus (GPa);182.37042;34.63064;179.35886;0.7325;23.13057;159.23985;0.14525616546360726;0.2174747087490977
Re;Bulk Modulus (GPa);211.41713;30.224977;211.26712;0.9569;52.177277;159.23985299999998;0.3276646895673786;0.1898078680090216
Rh;Bulk Modulus (GPa);185.68402;31.581003;182.21483;0.7916;26.444168;159.239852;0.16606501241912733;0.19832348877088882
Ru;Bulk Modulus (GPa);193.57448;31.422705;192.65543;0.8659;34.334625;159.23985499999998;0.21561577659060294;0.19732939972847882
Sb;Bulk Modulus (GPa);138.15497;33.75529;136.06941;0.2649;-21.084885;159.23985499999998;-0.1324095968311451;0.2119776484348093
Sc;Bulk Modulus (GPa);131.83875;32.163948;129.18405;0.1932;-27.401108;159.239858;-0.17207443126456443;0.20198427958909634
Si;Bulk Modulus (GPa);155.45633;36.28773;153.77803;0.4388;-3.7835236;159.2398536;-0.023759903783282552;0.22788095554993654
Sn;Bulk Modulus (GPa);130.53665;33.332973;127.548996;0.2024;-28.703201;159.23985100000002;-0.18025136810759762;0.20932557265454863
Ta;Bulk Modulus (GPa);182.69873;30.336973;180.97668;0.7614;23.458878;159.239852;0.1473178837166967;0.1905111856044679
Te;Bulk Modulus (GPa);130.0037;32.646923;126.00706;0.1836;-29.23616;159.23986000000002;-0.1835982523471196;0.20501728022117074
Ti;Bulk Modulus (GPa);153.25493;32.246597;151.08878;0.4119;-5.9849243;159.2398543;-0.03758433669955952;0.20250330635978234
V;Bulk Modulus (GPa);170.82072;31.96029;168.99234;0.6214;11.580872;159.239848;0.07272596743498524;0.20070535359968444
W;Bulk Modulus (GPa);212.05995;26.907984;210.91412;0.9846;52.8201;159.23985;0.3317015181815356;0.16897770250348768
Y;Bulk Modulus (GPa);159.24744;36.260155;157.71127;0.4843;0.007583618;159.239856382;4.7623868623742556e-05;0.22770778512268702
Zn;Bulk Modulus (GPa);144.09825;34.209988;141.48744;0.3121;-15.141602;159.239852;-0.0950867625774985;0.2148330808546594
Zr;Bulk Modulus (GPa);143.48442;31.36833;141.64969;0.2974;-15.755432;159.239852;-0.09894151371102756;0.1969879374165708
Ag;Melting_Temperature;1461.5714;261.3778;1427.5812;0.232;-179.62512;1641.19652;-0.10944766078348742;0.15926051317730067
Al;Melting_Temperature;1622.1309;235.58543;1624.0984;0.4727;-19.065674;1641.196574;-0.01161693504729434;0.14354491943997927
As;Melting_Temperature;1444.2338;268.77835;1411.831;0.235;-196.96277;1641.19657;-0.12001168757012452;0.16376974879980402
Au;Melting_Temperature;1526.1375;285.64963;1514.2244;0.3395;-115.05908;1641.19658;-0.07010682413193914;0.17404961324011534
Bi;Melting_Temperature;1421.029;304.2126;1397.9851;0.2425;-220.16748;1641.19648;-0.13415059237758054;0.18536025619552876
Cd;Melting_Temperature;1452.62;262.24008;1422.8358;0.224;-188.57654;1641.19654;-0.11490186300295271;0.15978590839583418
Co;Melting_Temperature;1597.8604;238.80406;1591.4146;0.4234;-43.33618;1641.19658;-0.026405234161528655;0.14550606728658916
Cr;Melting_Temperature;1670.1882;250.694;1657.218;0.5249;28.9917;1641.1965;0.01766497795967759;0.15275075227128498
Cu;Melting_Temperature;1520.992;224.36197;1516.7686;0.2841;-120.20459;1641.19659;-0.07324204225893499;0.1367063344922012
Fe;Melting_Temperature;1598.241;232.93008;1593.8923;0.4176;-42.955566;1641.196566;-0.026173321885929413;0.1419269847533912
Ga;Melting_Temperature;1470.7284;225.98953;1465.1348;0.2204;-170.46814;1641.19654;-0.10386820581525234;0.13769802975577808
Ge;Melting_Temperature;1544.7146;266.66037;1520.4607;0.3432;-96.48193;1641.19653;-0.0587875542242342;0.16247924311660591
Hf;Melting_Temperature;1829.0206;266.67847;1801.9478;0.7378;187.8241;1641.1965;0.11444339541304163;0.16249027462585985
Hg;Melting_Temperature;1493.2328;263.66797;1475.1697;0.2735;-147.96375;1641.1965500000001;-0.0901560206180058;0.1606559372794197
In;Melting_Temperature;1528.625;264.80627;1513.3164;0.318;-112.57153;1641.19653;-0.06859113332392922;0.16134951857350074
Ir;Melting_Temperature;1872.1616;255.63629;1858.3843;0.8028;230.96509;1641.19651;0.14072969848077485;0.15576214575303965
Mg;Melting_Temperature;1553.8721;261.552;1534.3318;0.3496;-87.32446;1641.19656;-0.05320780102049446;0.15936665136563533
Mn;Melting_Temperature;1590.2961;229.68057;1583.9321;0.4075;-50.90039;1641.19649;-0.031014196234358263;0.13994702730567013
Mo;Melting_Temperature;1823.4072;222.41919;1806.9458;0.7828;182.2107;1641.1965;0.11102308590104841;0.1355225836759949
Nb;Melting_Temperature;1822.2838;225.79393;1795.5134;0.7752;181.08728;1641.19652;0.11033857176348387;0.13757885009407647
Ni;Melting_Temperature;1586.5887;228.06734;1580.5039;0.4005;-54.607788;1641.196488;-0.03327315674831008;0.13896406778077386
Pb;Melting_Temperature;1621.8054;268.967;1606.1633;0.4525;-19.391113;1641.1965129999999;-0.011815229222339935;0.16388470111257178
Pd;Melting_Temperature;1625.2551;237.81651;1620.4034;0.4672;-15.941406;1641.196506;-0.00971328292603616;0.14490434821825046
Pt;Melting_Temperature;1730.2964;266.75922;1714.0255;0.6065;89.09985;1641.19655;0.054289566962592024;0.1625394715824866
Re;Melting_Temperature;1998.2212;203.96169;1972.0006;0.9884;357.02466;1641.19654;0.21753924731038002;0.12427621252479609
Rh;Melting_Temperature;1739.0966;239.08904;1719.7152;0.6286;97.900024;1641.196576;0.05965161360414634;0.14567970924160642
Ru;Melting_Temperature;1809.8628;234.48885;1797.1053;0.7507;168.66626;1641.1965400000001;0.10277029952792856;0.14287676355934797
Sb;Melting_Temperature;1497.8077;279.12677;1469.8076;0.2877;-143.3888;1641.1965;-0.08736845344235136;0.17007516772062334
Sc;Melting_Temperature;1650.2546;261.5576;1633.5145;0.4866;9.058105;1641.196495;0.005519208106766034;0.1593700698221391
Si;Melting_Temperature;1601.532;267.48123;1586.5538;0.421;-39.66455;1641.19655;-0.0241680681086004;0.1629794006086596
Sn;Melting_Temperature;1454.6335;281.81506;1429.6782;0.2509;-186.56299;1641.1964899999998;-0.1136749872040002;0.17171317494104563
Ta;Melting_Temperature;2016.8462;192.93823;1995.0043;0.9939;375.64966;1641.19654;0.2288876748424049;0.11755949107716253
Te;Melting_Temperature;1447.016;265.92947;1414.0762;0.2278;-194.18054;1641.1965400000001;-0.11831644490305834;0.16203389631810944
Ti;Melting_Temperature;1722.2098;226.75934;1696.5491;0.5979;81.013306;1641.196494;0.049362344055799576;0.13816708774909192
V;Melting_Temperature;1760.6906;229.63342;1734.8025;0.6603;119.49402;1641.1965799999998;0.07280908421098466;0.13991829059258704
W;Melting_Temperature;2013.316;193.61925;1992.7877;0.9931;372.1195;1641.1965;0.2267367131236266;0.11797444730110014
Y;Melting_Temperature;1647.7772;267.05417;1632.8625;0.4875;6.5806885;1641.1965115;0.0040096895489897585;0.16271919183883787
Zn;Melting_Temperature;1497.878;221.72089;1495.3007;0.2499;-143.31848;1641.1964799999998;-0.08732560771760857;0.13509710305983597
Zr;Melting_Temperature;1704.0435;259.09064;1685.1039;0.5634;62.846924;1641.196576;0.03829335554255994;0.15786691477962236
