;Mn;Pd;Cr;Rh;Pt;Ru;Ir;Ta;Nb;Sn;Sc;Co;Ni;Sm;V;La;Ce;Fe;Au;Ti;Zr;Hf;Ge;As;Ag;In;Cd;Zn;Te;Cu;Re;Mo;Y;Pb;Bi;Sb;Ga;Al;Si;Hg;W;Mg
Mn;0;0.8507283588;0.7856559223;0.242922635;0.2680492037;0.1515340393;0.1558726211;0.9981449051;0.9919248869;0.9975883585;0.8684806856;0.9901304044;0.9988797781;0.8362434698;0.8648066738;0.7455477814;0.6988709583;0.9290253651;0.9334619319;0.9030890663;0.9640782591;0.9640782591;0.9706083962;0.9803523688;0.9884615594;0.9695505033;0.9985655339;0.9842824161;0.9927991695;0.9909646985;0.99744452;0.9987911593;0.9601177553;0.9971533582;0.9763238214;0.9870930806;0.9792636322;0.9926614991;0.992396285;0.9880298854;0.9886562033;0.9888491439
Pd;0.8507283588;0;0.9109631442;0.1076097619;0.4177646762;0.1478308669;0.1538869009;0.9984805664;0.9981218505;0.9064096997;0.7481508986;0.6477921215;0.8017594109;0.9831973122;0.982696497;0.975096822;0.9715614409;0.983740404;0.7932284776;0.9837440046;0.9572803545;0.9572803545;0.9849601697;0.9792944043;0.973644573;0.9884166259;0.9891806054;0.9795544337;0.9990085833;0.9693290478;0.9968271565;0.9966580954;0.9954018159;0.9942964377;0.9880101927;0.9976578475;0.9885462902;0.9987695872;0.9978703002;0.9975849343;0.9968741668;0.9972649847
Cr;0.7856559223;0.9109631442;0;0.1368531254;0.1584193268;0.05587547202;0.05885225728;0.9998946326;0.9999988632;0.9999626912;0.9637544121;0.9938028095;0.9998288506;0.9929125926;0.988579911;0.9850198711;0.9790943554;0.992075291;0.8998406002;0.9667592542;0.9617909664;0.9617909664;0.988291436;0.994132878;0.9862921143;0.988442794;0.9926121784;0.9807635654;0.9985229587;0.9939482705;0.9999274004;0.9998127138;0.9995099256;0.9982339554;0.996440811;0.9980408225;0.9951068928;0.9988994281;0.9998753572;0.9999329993;0.9999769979;0.999545909
Rh;0.242922635;0.1076097619;0.1368531254;0;4.013365644e-05;5.566045024e-12;4.999284159e-11;0.9977032311;0.9999835469;0.9688242854;0.9528281487;0.9773734793;0.8853483383;0.9977607746;0.9917136439;0.9962095682;0.9939450651;0.9819551097;0.8358658326;0.9480499134;0.865978719;0.865978719;0.999357165;0.983155528;0.9793115575;0.9917554446;0.9842680075;0.9796042487;0.9935231009;0.9834972736;0.9953557381;0.9964597076;0.9998932927;0.9940007695;0.9998168491;0.9960588698;0.9989783521;0.9978272131;0.9994113439;0.999925163;0.9999768315;0.9999259079
Pt;0.2680492037;0.4177646762;0.1584193268;4.013365644e-05;0;4.020546189e-106;3.269740524e-101;0.9993291385;0.9999536439;0.9929081307;0.9930967965;0.9992867894;0.9715286844;0.9974301813;0.9977657064;0.9953789674;0.9932256067;0.9885521275;0.8928104254;0.9684751527;0.8852780626;0.8852780626;0.9990732619;0.9947270508;0.9888809931;0.9971005148;0.991077132;0.9878382597;0.997541171;0.9922350468;0.9980908556;0.9985228528;0.9997481399;0.9973576121;0.999676105;0.9985933998;0.9990579541;0.999190947;0.9998622415;0.9999396963;0.9999266917;0.9999131506
Ru;0.1515340393;0.1478308669;0.05587547202;5.566045024e-12;4.020546189e-106;0;0;0.9984026698;0.9999399945;0.9835563376;0.9378171136;0.9760136279;0.9290453077;0.9997266331;0.9868919604;0.9995182042;0.9979629498;0.9828778437;0.8527485851;0.9240052604;0.8440585947;0.8440585947;0.9976078119;0.984906659;0.9823681173;0.9912330316;0.9849911706;0.9813403702;0.9942530495;0.9875164445;0.9961550003;0.9971436475;0.99977606;0.9950393274;0.9992322228;0.9964162596;0.9998883206;0.9979697971;0.9993206748;0.9999739972;0.9999005069;0.9999444674
Ir;0.1558726211;0.1538869009;0.05885225728;4.999284159e-11;3.269740524e-101;0;0;0.9984325787;0.9999458408;0.9837737997;0.9402608113;0.9770702274;0.9303104897;0.9996027332;0.9873884114;0.9992998698;0.99770993;0.9830827811;0.854007066;0.9260205701;0.845899536;0.845899536;0.9977685072;0.985291393;0.9825794673;0.9914792635;0.9852185829;0.9815669396;0.9943775407;0.9876469687;0.9962225448;0.9971900578;0.9998010575;0.9951181625;0.999287793;0.9965009311;0.9998393835;0.998017824;0.9993444243;0.9999794117;0.9999099992;0.9999526842
Ta;0.9981449051;0.9984805664;0.9998946326;0.9977032311;0.9993291385;0.9984026698;0.9984325787;0;0.6510739197;0.911628754;0.9327970961;0.8473133767;0.9996991402;0.9066587273;0.9399142588;0.8816765422;0.8740199575;0.938610383;0.9071375569;0.9927114797;0.9895872326;0.9895872326;0.9732453148;0.9630425716;0.9612321813;0.9730038315;0.9877226703;0.9716917205;0.9861771716;0.9196659404;0.9957075022;0.9921911276;0.9648002352;0.991292604;0.9592895492;0.9884457163;0.9563234063;0.9911325163;0.9821583184;0.9766177432;0.975146148;0.9733005953
Nb;0.9919248869;0.9981218505;0.9999988632;0.9999835469;0.9999536439;0.9999399945;0.9999458408;0.6510739197;0;0.9566082833;0.9907435284;0.9992803697;0.996593277;0.9829663709;0.9613795074;0.9607332735;0.9267578224;0.7247837611;0.9870218491;0.999496485;0.9986930431;0.9986930431;0.9999121754;0.9982743601;0.9996730024;0.9994399133;0.9999484882;0.9999334902;0.9998871327;0.9997332585;0.9999166619;0.9999327737;0.9998652036;0.9999685764;0.9999761873;0.9997155715;0.9996149481;0.9990100145;0.9983356245;0.9999978178;0.9999997055;0.9999285557
Sn;0.9975883585;0.9064096997;0.9999626912;0.9688242854;0.9929081307;0.9835563376;0.9837737997;0.911628754;0.9566082833;0;0.3032029292;0.3012424058;0.8577417188;0.3199764164;0.6023970031;0.6063614172;0.7808583777;0.9826525457;0.8282590843;0.7054163227;0.9749478512;0.9749478512;0.5355293864;0.2613389301;0.8986405833;0.3937981322;0.8730864528;0.9100162596;0.5893438231;0.6975886596;0.729177564;0.8007237445;0.2339630578;0.8314103383;0.2735948399;0.489741392;0.3150560002;0.6134560724;0.4798424029;0.3297799225;0.3329607423;0.3467977665
Sc;0.8684806856;0.7481508986;0.9637544121;0.9528281487;0.9930967965;0.9378171136;0.9402608113;0.9327970961;0.9907435284;0.3032029292;0;0.9094011688;0.6471783447;0.3947339037;0.9456029737;0.5236705437;0.609258963;0.4898558616;0.2008190064;0.671925936;0.1619549864;0.1619549864;0.8461064307;0.5358378912;0.2879821508;0.7381006683;0.4030364691;0.2817709613;0.5927151603;0.1857219074;0.540227062;0.5390821607;0.6963275325;0.3860729268;0.7615113321;0.6411351385;0.5703390716;0.6944614073;0.9345581176;0.7287026809;0.7888831624;0.7467977599
Co;0.9901304044;0.6477921215;0.9938028095;0.9773734793;0.9992867894;0.9760136279;0.9770702274;0.8473133767;0.9992803697;0.3012424058;0.9094011688;0;0.1938198299;0.8877577322;0.9817286642;0.9338269925;0.9546452636;0.9307097725;0.3799236581;0.9421968997;0.7880007052;0.7880007052;0.9532379733;0.6789679183;0.5531864819;0.8693510711;0.7183441515;0.634856856;0.7293358459;0.3655772243;0.7107941871;0.7213711449;0.9250903047;0.7185093802;0.9236999575;0.8349901094;0.8355928027;0.8663631514;0.9634794499;0.9044521777;0.9303723058;0.9125042312
Ni;0.9988797781;0.8017594109;0.9998288506;0.8853483383;0.9715286844;0.9290453077;0.9303104897;0.9996991402;0.996593277;0.8577417188;0.6471783447;0.1938198299;0;0.9825824658;0.987549355;0.9772143884;0.976809036;0.9895873409;0.8494377594;0.9970278258;0.9960397373;0.9960397373;0.9832328564;0.9500573622;0.977446459;0.9800083614;0.9938094813;0.9851603612;0.993627767;0.9666025228;0.9987982421;0.9977187563;0.9933315523;0.9960164002;0.9801039355;0.9934696958;0.9845797993;0.9967600308;0.9966786314;0.9953796985;0.994303993;0.995214905
Sm;0.8362434698;0.9831973122;0.9929125926;0.9977607746;0.9974301813;0.9997266331;0.9996027332;0.9066587273;0.9829663709;0.3199764164;0.3947339037;0.8877577322;0.9825824658;0;5.237681184e-06;1;0.7509084987;0.04398767478;0.2116406545;0.3170537264;0.09176655522;0.09176655522;0.6283915183;0.2042693723;0.06375975177;0.1651790572;0.05452604743;0.02732036906;0.1896113426;0.04480095605;0.1553135848;0.1516492245;0.3199966872;0.02094289743;0.4215684681;0.08994486225;0.9968305344;0.1576107644;0.3160692113;0.7845238145;0.6331354943;0.7164031937
V;0.8648066738;0.982696497;0.988579911;0.9917136439;0.9977657064;0.9868919604;0.9873884114;0.9399142588;0.9613795074;0.6023970031;0.9456029737;0.9817286642;0.987549355;5.237681184e-06;0;0.002642748654;0.08222014356;0.04694172339;0.2597936707;0.7833831561;0.2853578846;0.2853578846;0.7851195772;0.6737249716;0.2075479837;0.7150663834;0.2554146633;0.1460359259;0.5905887324;0.1806749493;0.5019144976;0.4830676737;0.4190157343;0.1976600055;0.6278165789;0.5371577725;0.3912507802;0.5920664666;0.9347899711;0.5939706471;0.6686483427;0.6072132179
La;0.7455477814;0.975096822;0.9850198711;0.9962095682;0.9953789674;0.9995182042;0.9992998698;0.8816765422;0.9607332735;0.6063614172;0.5236705437;0.9338269925;0.9772143884;1;0.002642748654;0;0.06890496165;2.901435152e-10;0.3186183659;0.6449626147;0.4017511277;0.4017511277;0.8368628161;0.5827328547;0.3516114618;0.5410174059;0.3361518615;0.2594566944;0.6393849391;0.4315166265;0.615184562;0.6084981258;0.8017186154;0.3291592458;0.8115162463;0.5415538121;0.9992067236;0.6302515461;0.7633137824;0.9460308923;0.9010843368;0.9283865637
Ce;0.6988709583;0.9715614409;0.9790943554;0.9939450651;0.9932256067;0.9979629498;0.99770993;0.8740199575;0.9267578224;0.7808583777;0.609258963;0.9546452636;0.976809036;0.7509084987;0.08222014356;0.06890496165;0;6.525269903e-171;0.4384736762;0.7872241051;0.6291002568;0.6291002568;0.894612906;0.7604806124;0.5909377533;0.7214127697;0.5655709599;0.4992936503;0.830595069;0.7228238064;0.8289558122;0.8280363418;0.8752387204;0.589380378;0.8961461296;0.7585957295;0.9780097343;0.824675496;0.897215477;0.9679566155;0.9519716276;0.9613761975
Fe;0.9290253651;0.983740404;0.992075291;0.9819551097;0.9885521275;0.9828778437;0.9830827811;0.938610383;0.7247837611;0.9826525457;0.4898558616;0.9307097725;0.9895873409;0.04398767478;0.04694172339;2.901435152e-10;6.525269903e-171;0;0.8589116051;0.8404644768;0.9814249671;0.9814249671;0.7842583993;0.8285866938;0.9993782927;0.7655959179;0.9029449294;0.9926977832;0.9197527811;0.9751728822;0.9528352257;0.9636694105;0.6594831833;0.8955644457;0.7874757244;0.8549353885;0.804208409;0.9020116099;0.9041752525;0.8871904285;0.8891740392;0.8838996808
Au;0.9334619319;0.7932284776;0.8998406002;0.8358658326;0.8928104254;0.8527485851;0.854007066;0.9071375569;0.9870218491;0.8282590843;0.2008190064;0.3799236581;0.8494377594;0.2116406545;0.2597936707;0.3186183659;0.4384736762;0.8589116051;0;0.5244677851;0.7620883152;0.7620883152;0.1188768474;0.06380803571;0.2789324243;0.06000465379;0.1601193491;0.3202545745;0.2341517585;0.7444808907;0.4222138695;0.5125059216;0.3255802799;0.2170903761;0.155732241;0.2122950776;0.1606607196;0.3390485318;0.4617102432;0.4200373411;0.4314167886;0.3937555295
Ti;0.9030890663;0.9837440046;0.9667592542;0.9480499134;0.9684751527;0.9240052604;0.9260205701;0.9927114797;0.999496485;0.7054163227;0.671925936;0.9421968997;0.9970278258;0.3170537264;0.7833831561;0.6449626147;0.7872241051;0.8404644768;0.5244677851;0;0;0;0.5945192358;0.9287034333;0.3363340784;0.9762952694;0.4546175629;0.2946124096;0.7037039639;0.1302048512;0.5048572648;0.4600488526;0.2761829522;0.3851051556;0.369887398;0.7830039332;0.16576573;0.757849947;0.7070469939;0.2492591732;0.3173509168;0.2695394222
Zr;0.9640782591;0.9572803545;0.9617909664;0.865978719;0.8852780626;0.8440585947;0.845899536;0.9895872326;0.9986930431;0.9749478512;0.1619549864;0.7880007052;0.9960397373;0.09176655522;0.2853578846;0.4017511277;0.6291002568;0.9814249671;0.7620883152;0;0;0;0.2167635427;0.3396829307;0.8917682712;0.2918577146;0.7175693993;0.9031105523;0.3183093958;0.5500147961;0.497243526;0.6039315438;0.03904829443;0.5816697259;0.0588151794;0.233084093;0.02391788974;0.1906169081;0.1085294559;0.03985019956;0.04999616533;0.04260364158
Hf;0.9640782591;0.9572803545;0.9617909664;0.865978719;0.8852780626;0.8440585947;0.845899536;0.9895872326;0.9986930431;0.9749478512;0.1619549864;0.7880007052;0.9960397373;0.09176655522;0.2853578846;0.4017511277;0.6291002568;0.9814249671;0.7620883152;0;0;0;0.2167635427;0.3396829307;0.8917682712;0.2918577146;0.7175693993;0.9031105523;0.3183093958;0.5500147961;0.497243526;0.6039315438;0.03904829443;0.5816697259;0.0588151794;0.233084093;0.02391788974;0.1906169081;0.1085294559;0.03985019956;0.04999616533;0.04260364158
Ge;0.9706083962;0.9849601697;0.988291436;0.999357165;0.9990732619;0.9976078119;0.9977685072;0.9732453148;0.9999121754;0.5355293864;0.8461064307;0.9532379733;0.9832328564;0.6283915183;0.7851195772;0.8368628161;0.894612906;0.7842583993;0.1188768474;0.5945192358;0.2167635427;0.2167635427;0;0.2453765216;0.0167527306;0.2522137148;0.03468977204;0.01192596164;0.170675162;0.01313776896;0.1050152751;0.09994816888;0.771865762;0.03672413266;0.9376766036;0.1968769872;0.408416236;0.2419131224;0.5943932032;0.684812254;0.8511025185;0.7261848756
As;0.9803523688;0.9792944043;0.994132878;0.983155528;0.9947270508;0.984906659;0.985291393;0.9630425716;0.9982743601;0.2613389301;0.5358378912;0.6789679183;0.9500573622;0.2042693723;0.6737249716;0.5827328547;0.7604806124;0.8285866938;0.06380803571;0.9287034333;0.3396829307;0.3396829307;0.2453765216;0;0.0002208950922;0.2370719154;0.005852422393;0.0002603535512;0.2697652398;7.933789843e-05;0.09136722085;0.0916073434;0.1166363219;0.00820207391;0.008528897922;0.5236717441;0.02123422139;0.7379273355;0.5140986045;0.1146119221;0.1616728404;0.1256795994
Ag;0.9884615594;0.973644573;0.9862921143;0.9793115575;0.9888809931;0.9823681173;0.9825794673;0.9612321813;0.9996730024;0.8986405833;0.2879821508;0.5531864819;0.977446459;0.06375975177;0.2075479837;0.3516114618;0.5909377533;0.9993782927;0.2789324243;0.3363340784;0.8917682712;0.8917682712;0.0167527306;0.0002208950922;0;4.566913568e-08;0.001013943619;0.6430706988;0.009204302726;0.2393459609;0.05342518322;0.1256776569;0.02337124704;0.002513752809;9.60878908e-05;0.002234453609;0.002109326183;0.05519177075;0.07570676365;0.02576871939;0.03593611198;0.02531407014
In;0.9695505033;0.9884166259;0.988442794;0.9917554446;0.9971005148;0.9912330316;0.9914792635;0.9730038315;0.9994399133;0.3937981322;0.7381006683;0.8693510711;0.9800083614;0.1651790572;0.7150663834;0.5410174059;0.7214127697;0.7655959179;0.06000465379;0.9762952694;0.2918577146;0.2918577146;0.2522137148;0.2370719154;4.566913568e-08;0;4.364609619e-19;6.515259962e-29;0.264282341;0.001374846599;0.09677656096;0.08450473229;0.1210639485;3.606313032e-06;0.01152734489;0.2203631304;0.02738561193;0.5290698827;0.664657612;0.1529597693;0.2201246337;0.1666493025
Cd;0.9985655339;0.9891806054;0.9926121784;0.9842680075;0.991077132;0.9849911706;0.9852185829;0.9877226703;0.9999484882;0.8730864528;0.4030364691;0.7183441515;0.9938094813;0.05452604743;0.2554146633;0.3361518615;0.5655709599;0.9029449294;0.1601193491;0.4546175629;0.7175693993;0.7175693993;0.03468977204;0.005852422393;0.001013943619;4.364609619e-19;0;0;0.1526696657;0.0798324536;0.4694178609;0.7288435111;0.0300235589;0.2877450465;0.0004694411802;0.02482088177;0.004039640706;0.1549357517;0.162937484;0.04583799434;0.06667883269;0.04750740756
Zn;0.9842824161;0.9795544337;0.9807635654;0.9796042487;0.9878382597;0.9813403702;0.9815669396;0.9716917205;0.9999334902;0.9100162596;0.2817709613;0.634856856;0.9851603612;0.02732036906;0.1460359259;0.2594566944;0.4992936503;0.9926977832;0.3202545745;0.2946124096;0.9031105523;0.9031105523;0.01192596164;0.0002603535512;0.6430706988;6.515259962e-29;0;0;0.03232676035;0.3162030466;0.1157801386;0.2074618126;0.01107613771;0.0001905368784;4.324625558e-05;0.001925832849;0.001092373711;0.0427103866;0.07390190986;0.02025290567;0.03021484326;0.02062845678
Te;0.9927991695;0.9990085833;0.9985229587;0.9935231009;0.997541171;0.9942530495;0.9943775407;0.9861771716;0.9998871327;0.5893438231;0.5927151603;0.7293358459;0.993627767;0.1896113426;0.5905887324;0.6393849391;0.830595069;0.9197527811;0.2341517585;0.7037039639;0.3183093958;0.3183093958;0.170675162;0.2697652398;0.009204302726;0.264282341;0.1526696657;0.03232676035;0;0;0.003364491995;0.01825506518;0.01467738542;0.03280695207;9.918387709e-07;0.3509128269;8.77930343e-06;0.4031269002;0.0554276564;0.001677601453;0.003319440749;0.00104412827
Cu;0.9909646985;0.9693290478;0.9939482705;0.9834972736;0.9922350468;0.9875164445;0.9876469687;0.9196659404;0.9997332585;0.6975886596;0.1857219074;0.3655772243;0.9666025228;0.04480095605;0.1806749493;0.4315166265;0.7228238064;0.9751728822;0.7444808907;0.1302048512;0.5500147961;0.5500147961;0.01313776896;7.933789843e-05;0.2393459609;0.001374846599;0.0798324536;0.3162030466;0;0;4.322217312e-09;0.0002286142622;0.0001452112307;0.004189807291;1.353381999e-12;5.654734193e-06;1.1490486e-09;1.522874798e-05;3.824438707e-05;2.645696859e-06;3.825195908e-06;7.328998156e-07
Re;0.99744452;0.9968271565;0.9999274004;0.9953557381;0.9980908556;0.9961550003;0.9962225448;0.9957075022;0.9999166619;0.729177564;0.540227062;0.7107941871;0.9987982421;0.1553135848;0.5019144976;0.615184562;0.8289558122;0.9528352257;0.4222138695;0.5048572648;0.497243526;0.497243526;0.1050152751;0.09136722085;0.05342518322;0.09677656096;0.4694178609;0.1157801386;0.003364491995;4.322217312e-09;0;3.153041003e-07;0.004751940684;0.4167147903;7.485202991e-06;0.05915890909;0.0001900030902;0.1224790408;0.02262616482;0.0006761373136;0.001963439014;0.0004248271867
Mo;0.9987911593;0.9966580954;0.9998127138;0.9964597076;0.9985228528;0.9971436475;0.9971900578;0.9921911276;0.9999327737;0.8007237445;0.5390821607;0.7213711449;0.9977187563;0.1516492245;0.4830676737;0.6084981258;0.8280363418;0.9636694105;0.5125059216;0.4600488526;0.6039315438;0.6039315438;0.09994816888;0.0916073434;0.1256776569;0.08450473229;0.7288435111;0.2074618126;0.01825506518;0.0002286142622;3.153041003e-07;0;0.005103894121;0.8563638486;9.125025408e-05;0.0572686303;0.0009237954299;0.1231484085;0.02732785281;0.001224204373;0.00346923126;0.0008962966183
Y;0.9601177553;0.9954018159;0.9995099256;0.9998932927;0.9997481399;0.99977606;0.9998010575;0.9648002352;0.9998652036;0.2339630578;0.6963275325;0.9250903047;0.9933315523;0.3199966872;0.4190157343;0.8017186154;0.8752387204;0.6594831833;0.3255802799;0.2761829522;0.03904829443;0.03904829443;0.771865762;0.1166363219;0.02337124704;0.1210639485;0.0300235589;0.01107613771;0.01467738542;0.0001452112307;0.004751940684;0.005103894121;0;0.0007236213218;0.2648641374;0.0009435415211;0.1317969833;0.002523874347;0.01737845723;0.4297224444;0.712532717;0.557633356
Pb;0.9971533582;0.9942964377;0.9982339554;0.9940007695;0.9973576121;0.9950393274;0.9951181625;0.991292604;0.9999685764;0.8314103383;0.3860729268;0.7185093802;0.9960164002;0.02094289743;0.1976600055;0.3291592458;0.589380378;0.8955644457;0.2170903761;0.3851051556;0.5816697259;0.5816697259;0.03672413266;0.00820207391;0.002513752809;3.606313032e-06;0.2877450465;0.0001905368784;0.03280695207;0.004189807291;0.4167147903;0.8563638486;0.0007236213218;0;6.095282063e-12;3.115019393e-05;2.156343789e-06;0.01754000772;0.02585629106;0.001867906986;0.003856402705;0.001642218158
Bi;0.9763238214;0.9880101927;0.996440811;0.9998168491;0.999676105;0.9992322228;0.999287793;0.9592895492;0.9999761873;0.2735948399;0.7615113321;0.9236999575;0.9801039355;0.4215684681;0.6278165789;0.8115162463;0.8961461296;0.7874757244;0.155732241;0.369887398;0.0588151794;0.0588151794;0.9376766036;0.008528897922;9.60878908e-05;0.01152734489;0.0004694411802;4.324625558e-05;9.918387709e-07;1.353381999e-12;7.485202991e-06;9.125025408e-05;0.2648641374;6.095282063e-12;0;1.231801868e-15;0.0002433244901;5.635477854e-07;0.009772362087;0.05366484021;0.3124735591;0.0754957451
Sb;0.9870930806;0.9976578475;0.9980408225;0.9960588698;0.9985933998;0.9964162596;0.9965009311;0.9884457163;0.9997155715;0.489741392;0.6411351385;0.8349901094;0.9934696958;0.08994486225;0.5371577725;0.5415538121;0.7585957295;0.8549353885;0.2122950776;0.7830039332;0.233084093;0.233084093;0.1968769872;0.5236717441;0.002234453609;0.2203631304;0.02482088177;0.001925832849;0.3509128269;5.654734193e-06;0.05915890909;0.0572686303;0.0009435415211;3.115019393e-05;1.231801868e-15;0;7.518793961e-07;0.9935449985;0.06017831812;0.0005058093864;0.001057554142;0.0004148207754
Ga;0.9792636322;0.9885462902;0.9951068928;0.9989783521;0.9990579541;0.9998883206;0.9998393835;0.9563234063;0.9996149481;0.3150560002;0.5703390716;0.8355928027;0.9845797993;0.9968305344;0.3912507802;0.9992067236;0.9780097343;0.804208409;0.1606607196;0.16576573;0.02391788974;0.02391788974;0.408416236;0.02123422139;0.002109326183;0.02738561193;0.004039640706;0.001092373711;8.77930343e-06;1.1490486e-09;0.0001900030902;0.0009237954299;0.1317969833;2.156343789e-06;0.0002433244901;7.518793961e-07;0;0;3.663423918e-08;0.07810939091;0.006189580609;0.01935734539
Al;0.9926614991;0.9987695872;0.9988994281;0.9978272131;0.999190947;0.9979697971;0.998017824;0.9911325163;0.9990100145;0.6134560724;0.6944614073;0.8663631514;0.9967600308;0.1576107644;0.5920664666;0.6302515461;0.824675496;0.9020116099;0.3390485318;0.757849947;0.1906169081;0.1906169081;0.2419131224;0.7379273355;0.05519177075;0.5290698827;0.1549357517;0.0427103866;0.4031269002;1.522874798e-05;0.1224790408;0.1231484085;0.002523874347;0.01754000772;5.635477854e-07;0.9935449985;0;0;0.00047010639;1.305638484e-06;2.898924171e-06;1.689570071e-07
Si;0.992396285;0.9978703002;0.9998753572;0.9994113439;0.9998622415;0.9993206748;0.9993444243;0.9821583184;0.9983356245;0.4798424029;0.9345581176;0.9634794499;0.9966786314;0.3160692113;0.9347899711;0.7633137824;0.897215477;0.9041752525;0.4617102432;0.7070469939;0.1085294559;0.1085294559;0.5943932032;0.5140986045;0.07570676365;0.664657612;0.162937484;0.07390190986;0.0554276564;3.824438707e-05;0.02262616482;0.02732785281;0.01737845723;0.02585629106;0.009772362087;0.06017831812;3.663423918e-08;0.00047010639;0;7.049306618e-10;5.081318263e-10;4.55762979e-15
Hg;0.9880298854;0.9975849343;0.9999329993;0.999925163;0.9999396963;0.9999739972;0.9999794117;0.9766177432;0.9999978178;0.3297799225;0.7287026809;0.9044521777;0.9953796985;0.7845238145;0.5939706471;0.9460308923;0.9679566155;0.8871904285;0.4200373411;0.2492591732;0.03985019956;0.03985019956;0.684812254;0.1146119221;0.02576871939;0.1529597693;0.04583799434;0.02025290567;0.001677601453;2.645696859e-06;0.0006761373136;0.001224204373;0.4297224444;0.001867906986;0.05366484021;0.0005058093864;0.07810939091;1.305638484e-06;7.049306618e-10;0;0.000606127425;0.06385246941
W;0.9886562033;0.9968741668;0.9999769979;0.9999768315;0.9999266917;0.9999005069;0.9999099992;0.975146148;0.9999997055;0.3329607423;0.7888831624;0.9303723058;0.994303993;0.6331354943;0.6686483427;0.9010843368;0.9519716276;0.8891740392;0.4314167886;0.3173509168;0.04999616533;0.04999616533;0.8511025185;0.1616728404;0.03593611198;0.2201246337;0.06667883269;0.03021484326;0.003319440749;3.825195908e-06;0.001963439014;0.00346923126;0.712532717;0.003856402705;0.3124735591;0.001057554142;0.006189580609;2.898924171e-06;5.081318263e-10;0.000606127425;0;0.0008150087035
Mg;0.9888491439;0.9972649847;0.999545909;0.9999259079;0.9999131506;0.9999444674;0.9999526842;0.9733005953;0.9999285557;0.3467977665;0.7467977599;0.9125042312;0.995214905;0.7164031937;0.6072132179;0.9283865637;0.9613761975;0.8838996808;0.3937555295;0.2695394222;0.04260364158;0.04260364158;0.7261848756;0.1256795994;0.02531407014;0.1666493025;0.04750740756;0.02062845678;0.00104412827;7.328998156e-07;0.0004248271867;0.0008962966183;0.557633356;0.001642218158;0.0754957451;0.0004148207754;0.01935734539;1.689570071e-07;4.55762979e-15;0.06385246941;0.0008150087035;0
